"Ctrl_nameRecordedBy_Standard","Ctrl_recordedBy","Ctrl_notes","collectorDictionary","Ctrl_update","collectorName","Ctrl_fullName","Ctrl_fullNameII","CVStarrVirtualHerbarium_PersonDetails"
"ACEVEDO","R. ACEVEDO R.; C. REYES",,"",,,,,
"ACOSTA","R. ACOSTA P.; F. VÁZQUEZ B.",,"",,,,,
"ACOSTA","R. ACOSTA P.; N. ACOSTA B.",,"",,,,,
"ADARVE","J. ADARVE",,"",,,,,
"AGUILAR","AGUILAR, R.M.",,"",,,,,
"AGUILAR","JOSÉ AGUILAR CANO;SANDRA MEDINA;JHONATAN GUZMÁN",,"",,,,,
"AGUILAR","M.L. REYNA DE AGUILAR",,"",,,,,
"AGUILAR","R.M. AGUILAR",,"",,,,,
"AGUILAR","REYNA DE AGUILAR,M.L.",,"",,,,,
"AGUILAR-CANO","AGUILAR-CANO, J.;MEDINA, SANDRA",,"",,,,,
"AGUILAR-CANO","AGUILAR-CANO, J.;MEDINA, SANDRA;GUZMÁN, JHONATAN",,"",,,,,
"AGUILAR-CANO","J. AGUILAR-CANO;S. MEDINA",,"",,,,,
"AGUILAR-CANO","JOSÉ  AGUILAR-CANO;SANDRA MEDINA;JHONATAN GUZMÁN",,"",,,,,
"AGUSTIN","AGUSTÍN FLORES M.; O. GUTIÉRREZ R.",,"",,,,,
"AGUSTIN","AGUSTÍN FLORES M.; OSCAR GUTIÉRREZ",,"",,,,,
"ALBERTI","ALBERTI, FA",,"",,,,,
"ALEJANDRO","ALEJANDRO ARAUJO M.;A. T. FERNÁNDEZ C.;D. CHOQUE A.",,"",,,,,
"ALEJANDRO","ALEJANDRO ARAUJO M.;A. T. FERNÁNDEZ C.;S. PAREDES;GUZMÁN JOVE",,"",,,,,
"ALEJANDRO","ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;DANTE CHAMBI",,"",,,,,
"ALEJANDRO","ALEJANDRO ARAUJO M.;A.S. POMA C.;PILAR GARAGORRI;S. PAREDES;EVERT CUEVAS",,"",,,,,
"ALEXANDER","HENRIK FRANZ ALEXANDER VON EGGERS",,"",,,,,
"ALFREDO","ALFREDO PÉREZ J.",,"",,,,,
"ALFREDO","ALFREDO SAYNES V.; A. SÁNCHEZ; G. JUÁREZ",,"",,,,,
"ALFREDO","ALFREDO SAYNES V.; ARTURO SÁNCHEZ; ARTURO NAVA ZAFRA",,"",,,,,
"ALLEN","P. H. ALLEN & M. VAN SEVEREN",,"",,,,,
"ALVARES","ÁLVARES, D; JIMENEZ, JC",,"",,,,,
"ALVAREZ","D. ÁLVAREZ; C. JIMÉNEZ",,"",,,,,
"ALVAREZ","D. ÁLVAREZ; C. JIMÉNEZ J.",,"",,,,,
"ALVAREZ","D.A. MONTEJO ALVAREZ; C. JIMÉNEZ J.",,"",,,,,
"ALVAREZ","WILSON DEVIA ALVAREZ",,"",,,,,
"ALVAREZ-MANJARREZ","JULIETA ALVAREZ-MANJARREZ",,"",,,,,
"ALVES","ALVES, J.; ET AL.",,"",,,,,
"ALVES","ALVES, J;ET AL.",,"",,,,,
"ALVES","ALVES, J;J. ALVES,ET AL.",,"",,,,,
"ALVES","J. ALVES ET AL.",,"",,,,,
"ANDRES","ANDRES RDZ.; M. MARTINEZ; J. MANUEL SOSA",,"",,,,,
"ANNETTA","ANNETTA CARTER",,"",,,,,
"ANNETTA","ANNETTA CARTER; ROXANA FERRIS",,"",,,,,
"ANNETTA","ANNETTA M. CARTER",,"",,,,,
"ANNETTA","ANNETTA M. CARTER; J.R.HASTINGS AND R.M. TURNER",,"",,,,,
"ANTONIO","ANTONIO MOLINA R.;ALBERTINA R. MOLINA",,"",,,,,
"ANTONIO","MARCO ANTONIO GUZMÁN LUCIO",,"",,,,,
"APARICIO","APARICIO,R. & RIVERA,R.",,"",,,,,
"APARICIO","R. APARICIO;R. RIVERA",,"",,,,,
"ARAUJO","ARAUJO, D.;N.C. MACIEL",,"",,,,,
"ARBELAEZ","ENRIQUE PÉREZ ARBELÁEZ;JOSÉ CUATRECASAS",,"",,,,,
"ARBOLEDA","ARBOLEDA, O.;BRAND, J.;BUNCH, P.;LOH, J. VON",,"",,,,,
"ARBOLEDA","ARBOLEDA, O.;BRAND, J.;BUNCH, P.;SANTA, J.",,"",,,,,
"ARMANDO","ARMANDO DUGAND GNECO;HERNÁNDO GARCÍA BARRIGA",,"",,,,,
"ARMANDO","ARMANDO DUGAND GNECO;R. JARAMILLO",,"",,,,,
"ARMANDO","ARMANDO REALES",,"",,,,,
"ARTURO","ARTURO NAVA ZAFRA; A. SÁNCHEZ; R. EICHENBERGER",,"",,,,,
"ARTURO","ARTURO NAVA ZAFRA; ARTURO SÁNCHEZ; KENIA VELÁSCO GUTIÉRREZ",,"",,,,,
"ASSIS","ASSIS, A.M.;SANTOS, J.,CRIBARI, R.S.",,"",,,,,
"AVINA","VEGA AVIÑA RITO; HERNÁNDEZ A. FAUSTINO",,"",,,,,
"AVINA","VEGA AVIÑA RITO; HERNÁNDEZ V. JORGE A.",,"",,,,,
"AYALA","M. G. AYALA",,"",,,,,
"AYALA","M.G. AYALA",,"",,,,,
"AYERBE","LUIS EM. SAIZ AYERBE;FRED A. BARKLEY",,"",,,,,
"AYMARD","G. A. AYMARD & N. L. CUELLO",,"",,,,,
"BADEL","A. BADEL; I. LEGUÍZAMO",,"",,,,,
"BAEZ","J. BAEZ",,"",,,,,
"BALANSA","BALANSA, B. (NO. 2282 A)",,"",,,,,
"BALANSA","BALANSA, B. (NO. 2282)",,"",,,,,
"BALANSA","BALANSA, G.J.B.",,"",,,,,
"BALANSA","BALANSA,B.",,"",,,,,
"BALBIS","BALBIS,G.B.",,"",,,,,
"BALEE","W. L. BALÉE;O. ÁLVARES DA SILVA",,"",,,,,
"BALLESTEROS","M.A. MARTÍN BALLESTEROS",,"",,,,,
"BARBER","H. BARBER",,"",,,,,
"BARKLEY","F. A. BARKLEY, R. SCOLNIK & L. SAIZ A.",,"",,,,,
"BARO","D. BARO",,"",,,,,
"BELLAMY","C. L. BELLAMY",,"",,,,,
"BENAVIDES","BENAVIDES J.;VALENCIA A.",,"",,,,,
"BENJAMIN","BENJAMIN CARROLL THARP",,"",,,,,
"BENJAMIN","BENJAMIN CARROLL THARP;ECOLOGY CLASS",,"",,,,,
"BENJAMIN","BENJAMIN CARROLL THARP;JOE C. JOHNSON;GRADY L. WEBSTER",,"",,,,,
"BENJAMIN","BENJAMIN CARROLL THARP;MARSHALL C. JOHNSTON",,"",,,,,
"BENJAMIN","BENJAMIN T. WILDER; BRAD BOYLE ET AL.",,"",,,,,
"BENJAMIN","BENJAMIN T. WILDER; BRAD BOYLE, ET AL.",,"",,,,,
"BENJAMIN","BENJAMIN T. WILDER; HUMBERTO ROMERO-MORALES AND ALEXANDER SWANSON",,"",,,,,
"BENJAMIN","BENJAMIN WILDER",,"",,,,,
"BENJAMIN","BENJAMIN WILDER; SULA VANDERPLANK, JOSE LUIS LEON DE LA LUZ",,"",,,,,
"BERENDSOHN","BERENDSOHN,W., GRUBER,K., MONTERROSA,J. & RODRÍGUEZ,D.",,"",,,,,
"BERENDSOHN","W.G. BERENDSOHN;K. GRUBER;JORGE MONTERROSA S.;DAGOBERTO RODRÍGUEZ",,"",,,,,
"BERNAL","HENRY Y. BERNAL M.",,"",,,,,
"BETANCUR","BETANCUR, JULIO;LÓPEZ, RENÉ;GALEANO, GLORIA;ARÉVALO, RAFAEL;ET AL.",,"",,,,,
"BIELMA","M. A. GARCÍA BIELMA",,"",,,,,
"BIGANZOLI","F. BIGANZOLI;PAOLA PERALTA;G. MÁRQUEZ",,"",,,,,
"BOLIVAR","BOLÍVAR MERINO",,"",,,,,
"BONIFAZ","BONIFAZ & CORNEJO",,"",,,,,
"BONIFAZ","C. BONIFAZ & CORNEJO",,"",,,,,
"BORSCH","TH. BORSCH, D. PRATT, K. MUELLER 3446",,"",,,,,
"BORTOLOTTO","BORTOLOTTO, I. M.;NAKAJIMA, J.N.,JOSÉ,FLÁVIO,HELRY,LUIS, J.,PORFÍRIO, G.,ASSIS, E. RODRIGUES, D. P.,ISHII, I. H.,NASCIMENTO, V.,SCAMARELI, A.,DAMASCENO-JUNIOR, G. A.",,"",,,,,
"BRATZ","R. D. BRATZ; B. VILLA R.",,"",,,,,
"BRAVO","H. BRAVO",,"",,,,,
"BREEDLOVE","BREEDLOVE, D E",,"",,,,,
"BUENO","BUENO, RM; ET AL.",,"",,,,,
"BUENO","BUENO, RM;ET AL.",,"",,,,,
"BUITRAGO","FERNANDO BUITRAGO",,"",,,,,
"BULLOCK","S. H. BULLOCK",,"",,,,,
"BULLOCK","STEPHEN H. BULLOCK",,"",,,,,
"BUNCH","BUNCH P.",,"",,,,,
"BUNCH","BUNCH P.;ARBOLEDA O.;BRAND J.;SANTA J.",,"",,,,,
"BUNCH","BUNCH P.;ARBOLEDA O.;VON LOH J.",,"",,,,,
"BUNCH","BUNCH, P.",,"",,,,,
"BURQUEZ","ALBERTO BÚRQUEZ",,"",,,,,
"BURQUEZ","ALBERTO BÚRQUEZ; I. GRANILLO",,"",,,,,
"CABALLERO","J. CABALLERO;ET AL.",,"",,,,,
"CABIDO","CABIDO, M.",,"",,,,,
"CABRERA","ANGEL L. CABRERA;NÉLIDA M. BACIGALUPO;ROBERTO KIESLING;MARÍA E. MÚLGURA",,"",,,,,
"CABRERA","ANGEL L. CABRERA;NÉLIDA M. BACIGALUPO;SILVIA M. BOTTA",,"",,,,,
"CABRERA","ANGEL L. CABRERA;SILVIA M. BOTTA",,"",,,,,
"CABRERA","CHIANG CABRERA, FERNANDO",,"",,,,,
"CABRERA","E. CABRERA C.; O. CANUL",,"",,,,,
"CABRERA","E. CABRERA; O. CANUL",,"",,,,,
"CABRERA","E. F. CABRERA C.; O. CANUL",,"",,,,,
"CABRERA","EDGAR FCO. CABRERA C.;O. CANUL",,"",,,,,
"CADENA","CADENA",,"",,,,,
"CALAWAY","CALAWAY H. DODSON;ET AL.",,"",,,,,
"CALIXTO","CALIXTO LEÓN G.",,"",,,,,
"CALONICO","JORGE CALÓNICO SOTO; O. TÉLLEZ; A. DOMÍNGUEZ M.",,"",,,,,
"CALONICO-SOTO","JORGE CALÓNICO-SOTO; O. TÉLLEZ V., A. DOMÍNGUEZ M., J. MARTÍNEZ C.",,"",,,,,
"CAMILO","CAMILO DÍAZ S.;M. SEVERO BALDEÓN",,"",,,,,
"CAMPOS","A. CAMPOS V.; RAFAEL TORRES COLÍN; L. CORTÉS",,"",,,,,
"CAMPOS","C. CAMPOS;ALEJANDRO ARAUJO M.;A. ANTEZANA;D. CHOQUE A.;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;C. PÉREZ",,"",,,,,
"CAMPOS","C. CAMPOS;ALEJANDRO ARAUJO M.;A. ANTEZANA;D. CHOQUE A.;VANIA TORREZ;REMBERTO JOVE;C. PÉREZ",,"",,,,,
"CAMPOS","J. CAMPOS & W. VARGAS",,"",,,,,
"CAMPOS","J. CAMPOS, W. VARGAS",,"",,,,,
"CAMPOS","JOSÉ CAMPOS DE LA CRUZ;O. DÍAZ",,"",,,,,
"CAMPOS","JOSÉ CAMPOS DE LA CRUZ;W. VARGAS",,"",,,,,
"CANQUI","F. CANQUI;ALEJANDRO ARAUJO M.;HÉCTOR CABRERA;M.H. CALZADILLA;L. CAYOLA;CARLA MALDONADO;NAREL PANIAGUA ZAMBRANA;REMBERTO ALVAREZ;ANTONIO ÁLVAREZ;MARIO ÁLVAREZ",,"",,,,,
"CARDONA","EDSON CARDONA",,"",,,,,
"CARDOZO","CARDOZO, A.P.;TEMPONI, L.G.,MARCON, T.R.",,"",,,,,
"CARLOS","CARLOS E. CERÓN;MERY MONTESDEOCA;A. BASTIDAS;VEGA, V.",,"",,,,,
"CARMEN","CARMEN DEL RÍO",,"",,,,,
"CARNEVALI","G. CARNEVALI; A. ESPEJO; A.R. LÓPEZ-FERRARI; F. MAY; I. OJEDA",,"",,,,,
"CARNEVALI","GERMÁN CARNEVALI;A. ESPEJO S.;ANA ROSA LÓPEZ-FERRARI;FILOGONIO MAY PAT;ISIDRO OJEDA",,"",,,,,
"CAROL","CAROL BUSH; DAVID BLANKENSHIP",,"",,,,,
"CARRION","A.M. CARRIÓN;E. RAMOS",,"",,,,,
"CARTER","A. CARTER & R. S. FERRIS",,"",,,,,
"CARTER","A. CARTER; R. FERRIS",,"",,,,,
"CARTER","A. M. CARTER",,"",,,,,
"CASTANO","A. CASTAÑO N.;J. ADARVE",,"",,,,,
"CASTANO","CASTAÑO, A;DEVIA, W",,"",,,,,
"CASTILLO","G. CASTILLO C.; M. E. MEDINA",,"",,,,,
"CASTILLO","G. CASTILLO C.; M.E. MEDINA A.",,"",,,,,
"CASTILLO","G. CASTILLO C.; P. P. MORENO; A. GONZÁLEZ",,"",,,,,
"CASTILLO","G. CASTILLO C.; P. ZAMORA C.",,"",,,,,
"CASTILLO","G. CASTILLO C.; P. ZAMORA C.; A. GONZÁLEZ",,"",,,,,
"CASTILLO","G. CASTILLO C.; P. ZAMORA C.; F. GONZÁLEZ",,"",,,,,
"CASTILLO","G. CASTILLO C.; R. ACEVEDO",,"",,,,,
"CASTILLO","G. CASTILLO C.; R. ACEVEDO R.,  J. L. MARTINEZ",,"",,,,,
"CASTILLO","G. CASTILLO C.; R. ACEVEDO R.; J. L. MARTÍNEZ",,"",,,,,
"CASTILLO","G. CASTILLO C.;M. E. MEDINA",,"",,,,,
"CASTILLO","G. CASTILLO C.;RAÚL ACEVEDO R.;J. L. MARTINEZ",,"",,,,,
"CASTILLO","G. CASTILLO; C. R. ACEVEDO R.ETAL.",,"",,,,,
"CASTILLO","JORGE MEAVE DEL CASTILLO; E. A. PÉREZ G.",,"",,,,,
"CASTILLO","JUAN JOSÉ CASTILLO MONT",,"",,,,,
"CASTILLO-CAMPOS","G. CASTILLO-CAMPOS; J. BECERRA Z.",,"",,,,,
"CASTILLO-CAMPOS","G. CASTILLO-CAMPOS; M. E. MEDINA A.; R. A. PALESTINA G.",,"",,,,,
"CASTILLO-CAMPOS","G. CASTILLO-CAMPOS; P. MORENO-CASASOLA; A. GONZÁLEZ B.",,"",,,,,
"CASTILLO-CAMPOS","G. CASTILLO-CAMPOS; P. ZAMORA C.; A. GONZÁLEZ B.",,"",,,,,
"CASTILLO-CAMPOS","G. CASTILLO-CAMPOS; P. ZAMORA C.; F. GONZÁLEZ",,"",,,,,
"CASTILLO-CAMPOS","GONZALO CASTILLO-CAMPOS;RAÚL ACEVEDO R.;J.L. MARTÍNEZ PEREZ",,"",,,,,
"CASTREJON","CASTREJÓN R.; J.F.; MARTÍNEZ S.; E.; ELORSA C.; M.",,"",,,,,
"CASTREJON","CASTREJÓN R.; J.F.; MARTÍNEZ S.; ELORSA C.; M.",,"",,,,,
"CASTREJON","CASTREJÓN R.;M.,E.,J.F.,MARTÍNEZ S.,ELORSA C.",,"",,,,,
"CASTREJON","CASTREJÓN R.;M.,J.F.,MARTÍNEZ S.,ELORSA C.",,"",,,,,
"CASTREJON","JAVIER F. CASTREJÓN R.;ESTEBAN M. MARTÍNEZ S.;MISAEL ELORSA C.",,"",,,,,
"CASTRO","A. FRÍAS CASTRO; R. RAMÍREZ DELGADILLO; L. HERNÁNDEZ; FRANCISCO JAVIER RENDÓN SANDOVAL",,"",,,,,
"CASTRO","CASTRO, M.",,"",,,,,
"CASTRO","M. CASTRO",,"",,,,,
"CAVALHEIRO","A.L. CAVALHEIRO",,"",,,,,
"CAVALHEIRO","A.L.CAVALHEIRO",,"",,,,,
"CAVALHEIRO","CAVALHEIRO, AL;CAVALHEIRO, A.L.",,"",,,,,
"CAXAMBU","M.G. CAXAMBÚ",,"",,,,,
"CAYOLA","L. CAYOLA;ANGEL FERNÁNDEZ;C. CAMPOS;VANIA TORREZ;GERARDO JOVE;REMBERTO JOVE;L. SÁNCHEZ;ET AL.",,"",,,,,
"CAYOLA","L. CAYOLA;C. CAMPOS;A.S. POMA C.;REMBERTO JOVE;H. URBANO;ET AL.",,"",,,,,
"CAYOLA","L. CAYOLA;ET AL.",,"",,,,,
"CEDILLO","R. CEDILLO T.; R. TORRES-COLÍN",,"",,,,,
"CEDILLO","REFUGIO CEDILLO TRIGOS; DAVID H. LORENCE",,"",,,,,
"CEDILLO","REFUGIO CEDILLO TRIGOS; RAFAEL TORRES COLÍN",,"",,,,,
"CEGEN","CEGEN",,"",,,,,
"CERVANTES","E. CERVANTES;E. PORTAL;JEANETH VILLALOBOS",,"",,,,,
"CERVANTES","E. CERVANTES;JEANETH VILLALOBOS",,"",,,,,
"CERVANTES","LUIS M. CERVANTES S.",,"",,,,,
"CHAVELAS","J. CHAVELAS P.; C. ZAMORA S.; G. SORIA R.",,"",,,,,
"CHAZARO","M. CHÁZARO B.; H. OLIVA R.",,"",,,,,
"CHAZARO","M. CHÁZARO B.; J. L. TAPIA M.",,"",,,,,
"CHIANG","F. CHIANG C.; A. SALINAS T.; O. R. DORADO R.",,"",,,,,
"CHIANG","F. CHIANG; A. SALINAS; O. R. DORADO R.",,"",,,,,
"CHIANG","F. CHIANG; GABRIEL FLORES FRANCO",,"",,,,,
"CHOQUE","D. CHOQUE A.;L. CAYOLA;A. T. FERNÁNDEZ C.;B. JOLY;NOEL CUEVAS;EVERT CUEVAS",,"",,,,,
"CHOQUE","D. CHOQUE A.;L. CAYOLA;A. T. FERNÁNDEZ C.;NOEL CUEVAS;EVERT CUEVAS",,"",,,,,
"CHOQUE","D. CHOQUE A.;L. CAYOLA;ERICKA LLANOS;NOEL CUEVAS;EVERT CUEVAS",,"",,,,,
"CHORLEY","CHORLEY",,"",,,,,
"CHRISTENHUSZ","M. J. M. CHRISTENHUSZ",,"",,,,,
"CHRISTENHUSZ","MAARTEN J. M. CHRISTENHUSZ;MARIA S. VORONTSOVA;JORGE JIMÉNEZ BARRIOS",,"",,,,,
"CHRISTOPHER","CHRISTOPHER SANDEMAN",,"",,,,,
"CINTORA","K. CÍNTORA R.; B. SÁNCHEZ G.",,"",,,,,
"CLARK","JOHN L. CLARK;ET AL.",,"",,,,,
"CLARKE","O.F. CLARKE; W. JONAS, K. CLARKE, C. MCNEIL, CAROL SIMON",,"",,,,,
"CLOVER","E. U. CLOVER",,"",,,,,
"COELHO","COELHO, R. L. G.",,"",,,,,
"COLLECTOR","COLLECTOR(S): ANDREW C. SANDERS",,"",,,,,
"COLLECTOR","COLLECTOR(S): ELSA ZARDINI",,"",,,,,
"COLLECTOR","COLLECTOR(S): GONZALO CASTILLO C., UNKNOWN",,"",,,,,
"COLLECTOR","COLLECTOR(S): O. F. CLARKE",,"",,,,,
"COLLECTOR","COLLECTOR(S): VIVIANA GRISELDA SOLIS NEFFA",,"",,,,,
"COLOMBIA","DOW CHEMICAL INTERNAL. DE COLOMBIA S. A.",,"",,,,,
"CORNEJO","CORNEJO & BONIFAZ",,"",,,,,
"CORNEJO","CORNEJO, X.; BONIFAZ, C.",,"",,,,,
"CORNEJO","CORNEJO, X.;BONIFAZ, C.",,"",,,,,
"CORNEJO","XAVIER CORNEJO S.;CARMEN BONIFAZ B.",,"",,,,,
"CORONADO","I. CORONADO G.; R. M. RUEDA",,"",,,,,
"CORONADO","I. CORONADO G.;P. A. ALMANZA",,"",,,,,
"CORONADO","I. CORONADO G.;R. M. RUEDA",,"",,,,,
"CORREA","MAEVIA N. CORREA;NÉLIDA M. BACIGALUPO",,"",,,,,
"CRESCENCIO","P. ZAMORA CRESCENCIO; J.A. HERNÁNDEZ TRUJEQUE",,"",,,,,
"CRISTHIAN","CRISTHIAN AGUIRRE;JUAN GUEVARA;GICELA ARIAS",,"",,,,,
"CRISTOBAL","CRISTÓBAL, CL",,"",,,,,
"CRISTOBAL","CRISTÓBAL, CL;CRISTÓBAL, C.L.",,"",,,,,
"CTL","CTL; ELP; AECV",,"",,,,,
"CUATRECASAS","J. CUATRECASAS & V. M. PATIÑO",,"",,,,,
"D'ANGELO","C. D'ANGELO",,"",,,,,
"DAMASCENO","DAMASCENO JR, G.A.;VELASQUES, J.S.",,"",,,,,
"DAMASCENO","DAMASCENO JR, GA; VELASQUES, JS",,"",,,,,
"DAMASCENO","DAMASCENO JR., G.A.; LIMA, M.S.; ASSIS, E.M.; URQUIZA,M.V.",,"",,,,,
"DAMASCENO","DAMASCENO JR., G.A.; VELASQUES, J.S.",,"",,,,,
"DAMASCENO","DAMASCENO JUNIOR , G.A.;VELASQUES, J.S.,DAMASCENO-JÚNIOR, G. A.,VELASQUES, J. S.",,"",,,,,
"DAMASCENO","DAMASCENO JUNIOR, G.A.;G.A. DAMASCENO JUNIOR,VELASQUES, J.S.,J.S. VELASQUES",,"",,,,,
"DAMASCENO","DAMASCENO JUNIOR, GA; VELASQUES, JS",,"",,,,,
"DAMASCENO","DAMASCENO JÚNIOR,G.A.;DAMASCENO-JÚNIOR, G. A.,VELASQUES,J.S.,VELASQUES, J. S.",,"",,,,,
"DAMASCENO","G.A. DAMASCENO JUNIOR; J.S. VELASQUES",,"",,,,,
"DAMASCENO","G.A.DAMASCENO JUNIOR; J.S.VELASQUES",,"",,,,,
"DAMASCENO-JUNIOR","DAMASCENO-JUNIOR, G.A.; VELASQUES, J.S.",,"",,,,,
"DAMASCENO-JUNIOR","G.A. DAMASCENO-JUNIOR;D.T. AZEVEDO,P.R. SOUZA,F.J. KOCHANOVSKI,C.A. CAROLLO,E.M.L. ANJOS DOS SANTOS,V. GOES",,"",,,,,
"DANIEL","T. F. DANIEL; M. GALLAGHER, D. KEIL, M. MOHLENBROCK, T.M. BUTTERWICK",,"",,,,,
"DAVID","DAVID J. KEIL; ET AL.",,"",,,,,
"DAVID","DAVID J. KEIL;THOMAS F. DANIEL;MARK MOHLENBROCK;MARY L. BUTTERWICK;PEG GALLAGHER;D. WOOD",,"",,,,,
"DAVID","DAVID KEIL; TOM DANIEL; MARK MOHLENBROCK; MARY BUTTERWICK; PEG GALLAGHER; DENNIS WOOD",,"",,,,,
"DAVIDSE","DAVIDSE,G., MONRO,A., SIDWELL,K. & VILLACORTA,R.",,"",,,,,
"DAVIDSE","GERRIT DAVIDSE, ALEX MONRO, KAREN SIDWELL & RAUL VILLACORTA M.",,"",,,,,
"DAVIDSE","GERRIT DAVIDSE;ALEX K. MONRO;KAREN J. SIDWELL;RAUL VILLACORTA",,"",,,,,
"DAVIDSE","GERRIT DAVIDSE;MARIO SOUSA S.;JOSÉ LINARES",,"",,,,,
"DAVILA","DAVILA, A. R. M.;SOUZA, N. V. D.",,"",,,,,
"DAVILA","DAVILA, A.R.M.",,"",,,,,
"DEGEN","ROSA DEGEN;FÁTIMA MERELES",,"",,,,,
"DELGADILLO","R. DELGADILLO; A. RODRÍGUEZ C.",,"",,,,,
"DELGADO","ALFONSO DELGADO S.;R. HERNÁNDEZ;L. TREJO",,"",,,,,
"DERIEMER","K. DERIEMER",,"",,,,,
"DEVENDER","T. R. VAN DEVENDER; A. L. REINA G.",,"",,,,,
"DEVENDER","T. R. VAN DEVENDER; A. L. REINA G., D. A. YETMAN",,"",,,,,
"DEVENDER","T.R. VAN DEVENDER",,"",,,,,
"DEVENDER","T.R. VAN DEVENDER; A.L. REINA G.; G. ANDERSON",,"",,,,,
"DEVENDER","T.R. VAN DEVENDER; A.L. REINA G.; S.C. DOAN; G.M. FERGUSON; Z. LIU",,"",,,,,
"DEVENDER","T.R. VAN DEVENDER; A.L. REINA; D.A. YETMAN",,"",,,,,
"DEVENDER","T.R. VAN DEVENDER; ET AL.",,"",,,,,
"DEVIA","W. DEVIA;J. ADARVE",,"",,,,,
"DEXTER","K.G. DEXTER, J.L. MARCELO PENA, A. DAZA YOMONA, R.T. PENNINGTON",,"",,,,,
"DIAZ","C. DÍAZ S. & S. BALDEÓN M.",,"",,,,,
