"Ctrl_nameRecordedBy_Standard","Ctrl_recordedBy","Ctrl_notes","collectorDictionary","Ctrl_update","collectorName","Ctrl_fullName","Ctrl_fullNameII","CVStarrVirtualHerbarium_PersonDetails"
"DODSON","DODSON, CALAWAY",,"",,,,,
"DOMINGUE","HÉCTOR GÓMEZ DOMÍNGUE",,"",,,,,
"DOMINGUEZ","A. DOMÍNGUEZ M.; O. TÉLLEZ; JORGE CALÓNICO SOTO; J. MARTÍNEZ C.",,"",,,,,
"DOMINGUEZ","E. DOMÍNGUEZ LICONA",,"",,,,,
"DOMINGUEZ","E. DOMÍNGUEZ LICONA; J. M. DOMÍNGUEZ LICONA",,"",,,,,
"DOMINGUEZ","R. DOMÍNGUEZ C.",,"",,,,,
"DOMINGUEZ","RAYMUNDO DOMÍNGUEZ",,"",,,,,
"DONELL","DONELL",,"",,,,,
"DORANTES","DORANTES J; ET AL.",,"",,,,,
"DORANTES","JESÚS DORANTES L.;ET AL.",,"",,,,,
"DORR","L. J. DORR & S. M. NIÑO",,"",,,,,
"DRYANDER","F. DRYANDER",,"",,,,,
"DUQUE-JARAMILLO","DUQUE-JARAMILLO, J.M.",,"",,,,,
"DURAN","C. DURÁN E.; A. RINCÓN G.",,"",,,,,
"DURAN","C. DURÁN; A. RINCÓN",,"",,,,,
"DURAN-ESPINOSA","C.M. DURÁN-ESPINOSA; A. RINCÓN G.",,"",,,,,
"E M L","E.M.L.; M.N.M.G.; R.R.O.",,"",,,,,
"EGGERS","EGGERS HFA VON",,"",,,,,
"EGGERS","EGGERS, H.",,"",,,,,
"EGGERS","EGGERS,H.",,"",,,,,
"EGGERS","H.F.A. EGGERS",,"",,,,,
"ELIZABETH","ELIZABETH TORRES B.; H. MORALES I.",,"",,,,,
"ELIZABETH","ELIZABETH TORRES B.;H. MORALES I.",,"",,,,,
"ELLSWORTH","ELLSWORTH P. KILLIP;ARMANDO DUGAND GNECO;R. JARAMILLO",,"",,,,,
"ELORSA","ELORSA C, M",,"",,,,,
"ELORSA","ELORSA C, M;ELORSA C, M.",,"",,,,,
"ELORSA","M. ELORSA",,"",,,,,
"ELORSA","M. ELORSA C.; D. SCHEIDEGGER",,"",,,,,
"EMILY","EMILY J. LOTT",,"",,,,,
"EMRICH","EMRICH, K. & RAMBO, B.",,"",,,,,
"ENCARNACION","ROSALBA ENCARNACIÓN DIMAYUGA",,"",,,,,
"ENRIQUE","ENRIQUE FORERO;ROBERTO JARAMILLO M.;LUZ MILA QUIÑONES;LUIS A. VIDAL",,"",,,,,
"ENRIQUE","ENRIQUE MÉNDEZ",,"",,,,,
"ESTEVAN","ESTEVAN, DA;ESTEVAN, D.A.",,"",,,,,
"EYERDAM","WALTER J. EYERDAM;ALAN A. BEETLE",,"",,,,,
"FABIANA","FABIANA MAMANI M.;A. MAMANI",,"",,,,,
"FABIANA","FABIANA MAMANI M.;ANTONY JARDIM",,"",,,,,
"FABIANA","FABIANA MAMANI M.;P. SARAVIA;R.A. MEDINA;S. CABRERA;M. SAUCEDO",,"",,,,,
"FAJARDO","NANCY SANTAFÉ FAJARDO",,"",,,,,
"FALCAO","J.FALCÃO",,"",,,,,
"FARNEY","C. FARNEY; T.S.PEREIRA,S.V.A.PESSOA",,"",,,,,
"FELGER","FELGER, R.S.",,"",,,,,
"FELGER","R.S. FELGER; ROBIN THOMAS",,"",,,,,
"FERNANDEZ","A. T. FERNÁNDEZ C.;L. CAYOLA;J. UZQUIANO;PEPE SEVILLANOS;GUZMÁN JOVE",,"",,,,,
"FERNANDEZ","F. JAVIER FERNÁNDEZ CASAS;J. MOLERO",,"",,,,,
"FERNANDEZ","ÁNGEL FERNÁNDEZ;REINA GONTO",,"",,,,,
"FERNANDEZ-ALONSO","J.L. FERNÁNDEZ-ALONSO & JARAMILLO MEJIA, R.",,"",,,,,
"FERNANDEZ-ALONSO","J.L. FERNÁNDEZ-ALONSO & R. JARAMILLO MEJÍA",,"",,,,,
"FERNANDEZ-ALONSO","JOSÉ LUIS FERNÁNDEZ-ALONSO;ROBERTO JARAMILLO-MEJÍA",,"",,,,,
"FERNANDO","FERNANDO CHIANG C.;ANTONIO SALINAS T.;OSCAR R. DORADO R.",,"",,,,,
"FERNANDO","FERNANDO CHIANG C.;GABRIEL FLORES F.",,"",,,,,
"FERRARI","FERRARI, G",,"",,,,,
"FERRARI","FERRARI, G;FERRARI, G.",,"",,,,,
"FERREIRA","FERREIRA, J.A.; FRANCISCO, E.M. & PAVÃO, O.C.",,"",,,,,
"FERREIRA","FERREIRA, J.A.;FRANCISCO, E.M.,PAVÃO, O.C.",,"",,,,,
"FERREIRA","FERREIRA, J.A.;FRANCISCO, E.M.,PAVÃO, O.C.,FRANCISCO, EM,FERREIRA, JA,PAVÃO, OC",,"",,,,,
"FERREIRA","FERREIRA, JA;FERREIRA, J.A.",,"",,,,,
"FERRIS","ROXANA S. FERRIS",,"",,,,,
"FHA","FHA; RVA; HAH",,"",,,,,
"FIEBRIG","FIEBRIG, K.A.G. (NO. 1358)",,"",,,,,
"FLEETWOOD","R. J. FLEETWOOD",,"",,,,,
"FLORES","A. FLORES M.",,"",,,,,
"FLORES","A. FLORES M.; O. GUTIÉRREZ",,"",,,,,
"FLORES","A. FLORES; J. LEÓN",,"",,,,,
"FLORES","A. FLORES; O. GUTIÉRREZ",,"",,,,,
"FLORES","A. FLORES; O. GUTIÉRREZ; A. DELUCIO",,"",,,,,
"FLORES-MACIAS","A. FLORES-MACÍAS; N.P. RAMOS G.",,"",,,,,
"FONNEGRA","FONNEGRA R.;ARBOLEDA O.;BUNCH P.",,"",,,,,
"FONNEGRA","FONNEGRA R.;CURSO TAXONOMÍA DE PLANTAS VASCULARES.",,"",,,,,
"FONNEGRA","FONNEGRA R.;IDÁRRAGA A.;VASCO A.;CURSO PALINOLOGÍA.",,"",,,,,
"FONNEGRA","FONNEGRA R.;TORRES H.",,"",,,,,
"FONNEGRA","RAMIRO FONNEGRA G.;ET AL.",,"",,,,,
"FONNEGRA-G","FONNEGRA-G, R.;ARBOLEDA, O.;BUNCH, P.",,"",,,,,
"FONSECA","A. FONSECA Z.",,"",,,,,
"FORERO","E. FORERO; R. JARAMILLO; L. M. QUIÑONES; L. A. VIDAL",,"",,,,,
"FORERO","E. FORERO;R. JARAMILLO;L. M. QUIÑONES;L. A. VIDAL",,"",,,,,
"FORERO","FORERO, O.;HERNÁNDEZ, J.;JARA, L.",,"",,,,,
"FORERO","LUIS E. FORERO;NELLY HERNÁNDEZ",,"",,,,,
"FORREST","FORREST SHREVE",,"",,,,,
"FORTHER","H. FORTHER; & AL.",,"",,,,,
"FORTUNATO","RENÉE H. FORTUNATO;MARÍA E. MÚLGURA;A. MARTÍNEZ",,"",,,,,
"FORTUNATO","RENÉE H. FORTUNATO;ROBERT NEUMANN;S. SOTO;RICARDO MICHELI",,"",,,,,
"FRANCA","FRANÇA, F.;PAULA-SOUZA, J.",,"",,,,,
"FRANCA","FRANÇA, F.;WILLIAMS, D.E.",,"",,,,,
"FRANCISCO","E.M.FRANCISCO; O.C.PAVÃO E O.M.GONÇALVES",,"",,,,,
"FRANCISCO","FRANCISCO J. ROLDÁN;LUIS CARLOS GARCÍA;G. SYLVA",,"",,,,,
"FRANCISCO","FRANCISCO JAVIER ROLDÁN;L. C. GARCÍA;G. SYLVA",,"",,,,,
"FRANCISCO","FRANCISCO, E.M.; PAVÃO, O.C.",,"",,,,,
"FRANCISCO","FRANCISCO, E.M.; PAVÃO, O.C.; GONÇALVES, O.M.",,"",,,,,
"FRANCISCO","FRANCISCO, E.M.; SOUZA, L.R.M.",,"",,,,,
"FRANCISCO","FRANCISCO, E.M.;PAVÃO, O.C.,FRANCISCO, EM,PAVÃO, OC",,"",,,,,
"FRANCISCO","FRANCISCO, E.M.;SOUZA, L.R.M.",,"",,,,,
"FRANCISCO","FRANCISCO, EM;ET AL.",,"",,,,,
"FRANCISCO","FRANCISCO, EM;SOUZA, L.R.M.,FRANCISCO, E.M.",,"",,,,,
"FREEMAN","JERRY FREEMAN",,"",,,,,
"FRIEDMAN","S. L. FRIEDMAN; C. M. SMITH",,"",,,,,
"FRIEDMAN","S. L. FRIEDMAN; G. HALL",,"",,,,,
"FRIEDMAN","S. L. FRIEDMAN; J. L. ANDERSON, C. D. BERTELSEN, J. EMMETT, K. J. JOHNSON, S. A. MEYER",,"",,,,,
"FRIEDMAN","S. L. FRIEDMAN; W. E. HALL",,"",,,,,
"FRIES","R.E. FRIES;,FRIES",,"",,,,,
"FRYXELL","FRYXELL, PA; ANDERSON, WR",,"",,,,,
"FRYXELL","FRYXELL, PA;FRYXELL, P.A.,ANDERSON, W.R.",,"",,,,,
"FRYXELL","P. A. FRYXELL; W. R. ANDERSON",,"",,,,,
"FRYXELL","PAUL A. FRYXELL; W. R. ANDERSON",,"",,,,,
"FUENTES","ALFREDO F. FUENTES;L. CAYOLA;B. ESCOBARI;C. APARICIO;P. DE LA PEÑA;A. ITURRI;A. FERNANDEZ;D. MAMANI;J. MAMANI",,"",,,,,
"FUENTES","ALFREDO F. FUENTES;L. CAYOLA;B. ESCOBARI;C. APARICIO;P. DE LA PEÑA;A. ITURRI;A. FERNANDEZ;D. MAMANI;J. MAMANI;REMBERTO JOVE",,"",,,,,
"FUENTES","ALFREDO F. FUENTES;S. ALVAREZ;ANTONIO ÁLVAREZ;N. ORTUÑO;J. NINA",,"",,,,,
"FUERTE","MARCOS FUERTE O.",,"",,,,,
"GABRIELA","CARMEN GABRIELA SUÁREZ GRACIDA",,"",,,,,
"GALAN","GALÁN,P. & CALDERÓN,A.",,"",,,,,
"GALAN","GALÁN,P. & SALGADO,J.",,"",,,,,
"GALAN","GALÁN,P., MARROQUÍN,J., SEGURA,J. & ELÍAS,H.E.",,"",,,,,
"GALAN","GALÁN,P., RODRÍGUEZ,D. & SÁNCHEZ,R.",,"",,,,,
"GALAN","GALÁN,P., VILLACORTA,A., BOLAÑOS,O., SANTOS,J. & BERRÍOS,A.",,"",,,,,
"GALAN","P. GALÁN;A. CALDERÓN",,"",,,,,
"GALAN","P. GALÁN;B.J. PEÑA",,"",,,,,
"GALAN","P. GALÁN;DAGOBERTO RODRÍGUEZ;R. SÁNCHEZ",,"",,,,,
"GANEV","GANEV, W.;LOVATO, M.C.",,"",,,,,
"GARCIA","A. REYES GARCÍA; J. E. GORDON",,"",,,,,
"GARCIA-BARRIGA","HERNANDO GARCÍA-BARRIGA",,"",,,,,
"GARCIA-BIELMA","M.A. GARCÍA-BIELMA",,"",,,,,
"GARVIZU","GARVIZU, M.; MUNOZ, CON M.; ARIMOSA, A.",,"",,,,,
"GENTRY","AL GENTRY; MCCLURE",,"",,,,,
"GENTRY","ALWYN H. GENTRY;A. REPIZZO;CÉSAR E. BARBOSA;ROSA ORTIZ",,"",,,,,
"GENTRY","ALWYN H. GENTRY;ADRIAN JUNCOSA",,"",,,,,
"GENTRY","ALWYN H. GENTRY;CAMILO DÍAZ S.",,"",,,,,
"GENTRY","ALWYN H. GENTRY;CAMILO DÍAZ S.;C. BLANEY",,"",,,,,
"GENTRY","ALWYN H. GENTRY;CARLOS A. PALACÍ",,"",,,,,
"GENTRY","ALWYN H. GENTRY;DOUGLAS C. DALY;HENRY LEÓN",,"",,,,,
"GENTRY","ALWYN H. GENTRY;HERMES CUADROS V.",,"",,,,,
"GENTRY","ALWYN H. GENTRY;MARIELOS PEÑA",,"",,,,,
"GENTRY","ALWYN H. GENTRY;MICHAEL H. NEE;MARIO SALDIAS P.",,"",,,,,
"GENTRY","ALWYN H. GENTRY;RODOLFO DIRZO;LINDSAY P. WOODRUFF;BRAD BOYLE",,"",,,,,
"GENTRY","ALWYN H. GENTRY;UNAM TROPICAL ECOLOGY CLASS",,"",,,,,
"GENTRY","GENTRY; MCCLURE",,"",,,,,
"GERARDO","GERARDO AYMARD;FRANCISCO J. ORTEGA;NIDIA CUELLO",,"",,,,,
"GERARDO","GERARDO AYMARD;NIDIA CUELLO",,"",,,,,
"GERMAN","GERMÁN PARRA",,"",,,,,
"GOMEZ","LEÓN GÓMEZ C.",,"",,,,,
"GONZALEZ","C. GONZÁLEZ R.",,"",,,,,
"GONZALEZ","CLAUDIA GONZALEZ ROMO",,"",,,,,
"GONZALEZ","F. GONZÁLEZ MEDRANO; C. DELGADILLO; M. HERNÁNDEZ",,"",,,,,
"GONZALEZ","F. GONZÁLEZ MEDRANO; D. CORONA; S. CORTÉS; E. MARTÍNEZ S.",,"",,,,,
"GONZALEZ","F. GONZÁLEZ MEDRANO; H. PUIG; J. SÁNCHEZ",,"",,,,,
"GONZALEZ","F. GONZÁLEZ MEDRANO; V. M. TOLEDO; E. MARTÍNEZ S.",,"",,,,,
"GONZALEZ","GONZALEZ ORTEGA, J.",,"",,,,,
"GONZALEZ","GONZÁLEZ, ROY;CASTAÑO, A;DEVIA, W.",,"",,,,,
"GONZALEZ","GONZÁLEZ, ROY;IDÁRRAGA, ÁLVARO;J, LAZARO;M, ALEXANDER",,"",,,,,
"GONZALEZ","GONZÁLEZ, ROY;NIETO, J.;GARCÍA, D.",,"",,,,,
"GONZALEZ","J. E. GONZÁLEZ H.",,"",,,,,
"GONZALEZ","J. E. GONZÁLEZ H.; M. G. ZOLA B.",,"",,,,,
"GONZALEZ","J. E. GONZÁLEZ H.;M. G. ZOLA B.",,"",,,,,
"GONZALEZ","J. GONZÁLEZ",,"",,,,,
"GONZALEZ","J.E. GONZÁLEZ H.",,"",,,,,
"GONZALEZ","J.E. GONZÁLEZ H.; M.G. ZOLÁ B.",,"",,,,,
"GONZALEZ","R. GONZÁLEZ M.;A. CASTAÑO N.;W. DEVIA",,"",,,,,
"GONZALEZ-MEDRANO","F. GONZÁLEZ-MEDRANO; C. DELGADILLO M.; M. HERNÁNDEZ",,"",,,,,
"GONZALEZ-ROMO","C. GONZÁLEZ-ROMO",,"",,,,,
"GRIJALVA","A. GRIJALVA",,"",,,,,
"GRIJALVA","A. GRIJALVA; M. V. SANDINO",,"",,,,,
"GRIJALVA","ALFREDO GRIJALVA P.;D. SOZA",,"",,,,,
"GRIJALVA","ALFREDO GRIJALVA P.;M. ARANDA",,"",,,,,
"GRIJALVA","ALFREDO GRIJALVA P.;M. V. SANDINO",,"",,,,,
"GUADALUPE","MARIA GUADALUPE AYALA",,"",,,,,
"GUERRERO","B. GUERRERO C.; A. GOLBER; L. ROBLES",,"",,,,,
"GUERRERO","B. GUERRERO C.; A.D. GOLBERG",,"",,,,,
"GUERRERO","MARCELA RUIZ GUERRERO; ALBERT VAN DER HEIDEN, E. GARCÍA, PRISCILIANO MEJIA, ALWIN VAN DER HEIDEN, H. PLASCENCIA G.",,"",,,,,
"GUERRERO","MARCELA RUIZ GUERRERO; MARÍA ELENA GARCÍA ARMENTA",,"",,,,,
"GUERRERO","MARCELA RUIZ GUERRERO; MARÍA ELENA GARCÍA ARMENTA, PRISCILIANO MEJÍA MORA",,"",,,,,
"GUILLERMO","GUILLERMO REINA",,"",,,,,
"GUTIERREZ","C. GUTIÉRREZ B.; E. MONTOYA L.",,"",,,,,
"GUTIERREZ","C. GUTIÉRREZ B.; L. GUERRERO",,"",,,,,
"GUTIERREZ","C. GUTIÉRREZ S.; E. MONTOYA",,"",,,,,
"GUTIERREZ","KENIA VELÁSCO GUTIÉRREZ; A. SÁNCHEZ; ARTURO NAVA ZAFRA",,"",,,,,
"GUTIERREZ-BAEZ","C. GUTIÉRREZ-BÁEZ; E. MONTOYA",,"",,,,,
"GUTIERREZ-BAEZ","C. GUTIÉRREZ-BÁEZ; L. GUERRERO U.",,"",,,,,
"GUZMAN","M. GUZMÁN; D. CASTRO; A. MONTIEL",,"",,,,,
"GUZMAN","M. GUZMÁN;A. MONTIEL J.;D. CASTRO C.",,"",,,,,
"GUZMAN","M. GUZMÁN;D. CASTRO C.",,"",,,,,
"GUZMAN","M. GUZMÁN;D. CASTRO C.;A. MONTIEL J.",,"",,,,,
"HAAS","HAAS JH DE",,"",,,,,
"HAGE","HAGE, J.L.;NEFFA, V.S.",,"",,,,,
"HARLING","HARLING",,"",,,,,
"HARLING","HARLING & ANDERSSON",,"",,,,,
"HARRIMAN","HARRIMAN NA; JANSEN B",,"",,,,,
"HARRIMAN","NEIL A. HARRIMAN; JULIE ALLEN, BETTIE HARRIMAN, ROBERT JANSEN, JOHN L. KASPAR, BRUCE PARFITT",,"",,,,,
"HARTMAN","R. L. HARTMAN; V. A. FUNK; F. CHIANG C.",,"",,,,,
"HARTMAN","RONALD L. HARTMAN;V. A. FUNK;FERNANDO CHIANG C.",,"",,,,,
"HASSLER","HASSLER, E. (DR.)",,"",,,,,
"HASTINGS","J. R. HASTINGS",,"",,,,,
"HASTINGS","J. R. HASTINGS; R. M. TURNER",,"",,,,,
"HASTINGS","J. R. HASTINGS; R.M. TURNER",,"",,,,,
"HASTINGS","J. R. HASTINGS; R.M.TURNER",,"",,,,,
"HERBARIUM","T. S. BRANDEGEE (HERBARIUM)",,"",,,,,
"HERMILO","HERMILO J. QUERO RICO;ROSAURA GRETHER;H.M. FLORES-OLVERA",,"",,,,,
"HERNANDEZ","BRÍGIDO SANTIAGO HERNÁNDEZ",,"",,,,,
"HERNANDEZ","FAUSTINO HERNÁNDEZ A.; JUAN A. GUTIÉRREZ G.; RITO VEGA A.",,"",,,,,
"HERNANDEZ","HERNÁNDEZ ALVAREZ FAUSTINO",,"",,,,,
"HERNANDEZ","HERNÁNDEZ ALVAREZ FAUSTINO; GUTIÉRREZ G. JUAN A.; VEGA A. RITO",,"",,,,,
"HERNANDEZ","HERNÁNDEZ,M.A.",,"",,,,,
"HERNANDEZ","HÉCTOR HERNÁNDEZ MACÍAS; W. D. STEVENS",,"",,,,,
"HERNANDEZ","HÉCTOR M. HERNÁNDEZ M.;W. D. STEVENS",,"",,,,,
"HERNANDEZ","L.G. HERNÁNDEZ S.",,"",,,,,
"HERNANDEZ","M. A. HERNÁNDEZ",,"",,,,,
"HIERONYMUS","P. G. LORENTZ ET G. HIERONYMUS",,"",,,,,
"HOLM-NIELSEN","HOLM-NIELSEN ET AL.",,"",,,,,
"HOLM-NIELSEN","HOLM-NIELSEN LB; JEPPESEN S; ET AL.",,"",,,,,
"HOLM-NIELSEN","L. HOLM-NIELSEN, S. JEPPESEN, B. LØJTNANT & B. ØLLGAARD",,"",,,,,
"HOLM-NIELSEN","L.B. HOLM-NIELSEN;ET AL.",,"",,,,,
"HOMEIER","J. HOMEIER",,"",,,,,
"HOMEIER","JÜRGEN HOMEIER;FLORIAN A. WERNER",,"",,,,,
"HOTCHKISS","N. HOTCHKISS",,"",,,,,
"HUESCA","F. HUESCA M.",,"",,,,,
"HUGHES","C. HUGHES; S. SALAS M.; M. ELORSA C.; J. RIVERA H.",,"",,,,,
"HUGUES","COLIN HUGUES; SILVIA H. SALAS M.; MISAEL ELORSA C.; J. RIVERA H.",,"",,,,,
"HUMBERTO","HUMBERTO RENDÓN CARMONA",,"",,,,,
"HUNZIKER","HUNZIKER, A. T.;COCUCCI, A. E.",,"",,,,,
"HUNZIKER","HUNZIKER, AT",,"",,,,,
"HUNZIKER","HUNZIKER, AT; COCUCCI, AE",,"",,,,,
"HUNZIKER","HUNZIKER, AT;HUNZIKER, A.T.,COCUCCI, A.E.",,"",,,,,
"HUTCHISON","PAUL C. HUTCHISON;J. KENNETH WRIGHT",,"",,,,,
"IBARRA","G. IBARRA M.",,"",,,,,
"IDARRAGA","A. IDÁRRAGA;R. GONZÁLEZ;D. MOLINA;C. SANCHÉZ;P. MORALES;IVAN LÓPEZ.",,"",,,,,
"IDARRAGA","IDÁRRAGA, ÁLVARO;MOLINA, D;ZAPATA, A",,"",,,,,
"IDARRAGA-PIEDRAHITA","ÁLVARO IDÁRRAGA-PIEDRAHITA;DIEGO ALEJANDRO MOLINA;ET AL.",,"",,,,,
"IDARRAGA-PIEDRAHITA","ÁLVARO IDÁRRAGA-PIEDRAHITA;JULIO C. BETANCUR B.;D. SUESCÚN",,"",,,,,
"IGNACIO","J. IGNACIO VALDEZ H.; JOSÉ GARCÍA P.",,"",,,,,
"ILLESCAS","MARISELA ILLESCAS R.",,"",,,,,
"INVESTIGACION","GRUPO DE INVESTIGACIÓN ECOLOGÍA Y DIVERSIDAD VEGETAL",,"",,,,,
"JAGG","JAGG; JMAP",,"",,,,,
"JAHV","JAHV; JAGG",,"",,,,,
"JAMESON","JAMESON",,"",,,,,
"JARA","A. JARA;N. CUMBICUS",,"",,,,,
"JARDIM","ANTONY JARDIM;ET AL.",,"",,,,,
"JARDIM","ANTONY JARDIM;FABIANA MAMANI M.",,"",,,,,
"JARDIM","ANTONY JARDIM;G. MOSCOSO",,"",,,,,
"JARDIM","ANTONY JARDIM;N. ROSAS-HURTADO",,"",,,,,
"JENIFFER","JENIFFER DIAZ;CAROLINA CASTELLANOS CASTRO;ANA PEREZ",,"",,,,,
"JENIFFER","JENIFFER DIAZ;MICHAEL WAY;CAROLINA CASTELLANOS CASTRO",,"",,,,,
"JENIFFER","JENIFFER DÍAZ;MICHAEL WAY;CAROLINA CASTELLANOS",,"",,,,,
"JENIFFER","JENIFFER V. DIAZ;CAROLINA CASTELLANOS;ANA PEREZ",,"",,,,,
"JIMENEZ","L. ALFREDO PEREZ JIMENEZ",,"",,,,,
"JONES","FRED B. JONES",,"",,,,,
"JONES","S. JONES; G. JONES",,"",,,,,
"JORGE","JORGE RUÍZ;MARÍA C. FANDIÑO",,"",,,,,
"JORGENSEN","PEDRO JÖRGENSEN;ÉMILE HASSLER",,"",,,,,
"JOSEPH","JOSEPH LOPEZ",,"",,,,,
"KEIL","D. KEIL; T. F. DANIEL; M. MOHLENBROCK; M. L. BUTTERWICK; P. GALLAGHER; D. WOOD",,"",,,,,
"KIESLING","ROBERTO KIESLING;NUNCIA M. TUR;EMILIO A. ULIBARRI",,"",,,,,
"KILLIP","E. P. KILLIP, A. DUGAND & R. JARAMILLO",,"",,,,,
"KNIGHT","P.J. KNIGHT; J.M. DUKE; LIMERICK",,"",,,,,
"KRAPOVICKAS","ANTONIO  C. KRAPOVICKAS;AURELIO SCHININI",,"",,,,,
"KRAPOVICKAS","ANTONIO  C. KRAPOVICKAS;AURELIO SCHININI;G.E. PIESZKO",,"",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A.; ET AL.",,"",,,,,
"KUKLMANN","J.G. KUKLMANN",,"",,,,,
"LANDRUM","R. LANDRUM; S. LANDRUM, M. VERA",,"",,,,,
"LANGLASS","LANGLASS  , E.",,"",,,,,
"LANGLASSE","LANGLASSÉ, E.",,"",,,,,
"LANGLASSE","LANGLASSÉ,E.",,"",,,,,
"LAURENCE","LAURENCE J. DORR",,"",,,,,
"LAZARTE","M. LAZARTE;ET AL.",,"",,,,,
"LEAVENWORTH","WILLIAM C. LEAVENWORTH",,"",,,,,
"LEAVENWORTH","WILLIAM C. LEAVENWORTH;HARRY HOOGSTRAAL",,"",,,,,
"LEGNAME","LEGNAME, -",,"",,,,,
"LENNA","M.J.DE LENNA",,"",,,,,
"LENTZ","DAVID LENTZ",,"",,,,,
"LEON","J. L. LEÓN DE LA LUZ",,"",,,,,
"LEON","LEÓN",,"",,,,,
"LETICIA","MARÍA LETICIA TORRES C.;ABISAÍ J. GARCÍA-MENDOZA;LUIS CORTÉS A.;CIPRIANO MARTÍNEZ R.;JUVENAL PÉREZ",,"",,,,,
"LEUENBERGER","LEUENBERGER, B. E.;ARROYO-LEUENBERGER, S. C. & EGGLI, U.",,"",,,,,
"LEWIS","LEWIS, -",,"",,,,,
"LIESNER","RONALD L. LIESNER;ÁNGEL C. GONZÁLEZ;R.C. WINGFIELD",,"",,,,,
"LINDEMAN","J.C. LINDEMAN ; J.H. DE HAAS",,"",,,,,
"LINDEMAN","J.C. LINDEMAN; J.H.DE HAAS",,"",,,,,
"LINDEMAN","LINDEMAN, J.C.;HAAS, H.",,"",,,,,
"LINDEMAN","LINDEMAN, JC; HAAS, H",,"",,,,,
"LINDEMAN","LINDEMAN, JC;LINDEMAN, J.C.,HAAS, H.",,"",,,,,
"LLANO","LLANO, M. DEL",,"",,,,,
"LLANOS","FANY LLANOS;J. CAMACHO",,"",,,,,
"LLIULLY","ARIEL LLIULLY;REINALDO LOZANO;O. APAZA",,"",,,,,
"LONARD","R. LONARD",,"",,,,,
"LONARD","ROBERT LONARD",,"",,,,,
