"Ctrl_nameRecordedBy_Standard","Ctrl_recordedBy","Ctrl_notes","collectorDictionary","Ctrl_update","collectorName","Ctrl_fullName","Ctrl_fullNameII","CVStarrVirtualHerbarium_PersonDetails"
"LONDONO-L","LONDOÑO-L, V;ET AL.",,"",,,,,
"LONGHI","LONGHI, S. .J.",,"",,,,,
"LONGWORTH","CYRUS LONGWORTH LUNDELL",,"",,,,,
"LONGWORTH","CYRUS LONGWORTH LUNDELL;AMELIA A. LUNDELL",,"",,,,,
"LOPEZ","H. LÓPEZ R.; VERÓNICA",,"",,,,,
"LOPEZ","H. LÓPEZ; V.E. ESPEJEL",,"",,,,,
"LOPEZ","JORGE L. MORA LÓPEZ; A. MORA",,"",,,,,
"LOPEZ","LÓPEZ, M.",,"",,,,,
"LOPEZ","LÓPEZ, R.;RODRÍGUEZ, N.;CÁRDENAS, F.",,"",,,,,
"LOPEZ","LÓPEZ, RENÉ;NIETO, JHON;CARDENAS, LUIS",,"",,,,,
"LOPEZ","RÉNE LÓPEZ;VIVIANA SALINAS;ROY GONZALEZ;FABIAN GARZÓN;VANBUREN WARD;GLORIA MURCIA;ANDRES BARONA;HERNANDO GARCIA;MARIO MORENO;BERNARDO BERNARD;RODOLFO HAWKINS;HAWTHORN NEWBAL",,"",,,,,
"LOPEZ-C","LÓPEZ-C., RENE;RODRIGUEZ, NELLY;CARDENAS, FREDY",,"",,,,,
"LORENTZ","LORENTZ, P. G.;HIERONYMUS, G. H. E. W.",,"",,,,,
"LORENTZ","P. G. LORENTZ & G. H. E. W. HIERONYMUS",,"",,,,,
"LORENTZ","P.G. LORENTZ & G. HIERONYMUS",,"",,,,,
"LORENTZ","P.G. LORENTZ;G. HIERONYMUS",,"",,,,,
"LOT","LOT A; ET AL.",,"",,,,,
"LOTT","E.J. LOTT; A.C. SANDERS",,"",,,,,
"LOURDES","LOURDES QUISPE;M. CORNEJO;P.M. JØRGENSEN;ROLANDO CUEVAS;R. ECHAVE;V. APAZA;M. CUEVAS",,"",,,,,
"LOURDES","LOURDES QUISPE;M. CORNEJO;P.M. JØRGENSEN;ROLANDO CUEVAS;V. APAZA;M. TINTAYA;M. CUEVAS",,"",,,,,
"LOVATO","LOVATO, M.C.; ET AL.",,"",,,,,
"LOVATO","LOVATO, M.C.;M.C. LOVATO",,"",,,,,
"LOVATO","M.C. LOVATO",,"",,,,,
"LOVATO","M.C.LOVATO; ET AL.",,"",,,,,
"LOVATO","M.C.LOVATO; ET AL.; ET AL.",,"",,,,,
"LOWY","P. LOWY",,"",,,,,
"LOZADA","L. LOZADA P.",,"",,,,,
"LUIS","JOSE LUIS LUZ",,"",,,,,
"LUNA","J. J. DE LUNA",,"",,,,,
"LUNA","LUNA",,"",,,,,
"LUNA","V.E. LUNA M.; M.G. ZOLA B.",,"",,,,,
"LUNDELL","C. L. LUNDELL; AMELIA A. LUNDELL",,"",,,,,
"LUNDELL","C.L. LUNDELL; AMELIA A. LUNDELL",,"",,,,,
"MAAS","MAAS PJM; CHATROU LW; REPETUR CP; CLARK JL",,"",,,,,
"MAAS","MAAS, P.M.J.; CHATROU, L.W.; REPETUR, C.P.; CLARK, J.L.",,"",,,,,
"MADSEN","JENS E. MADSEN;O.A. SÁNCHEZ",,"",,,,,
"MAGALLANES","J. ARTURO S. MAGALLANES",,"",,,,,
"MAGALLANES","J. ARTURO S. MAGALLANES; PABLO BASURTO",,"",,,,,
"MAGALLANES","J. MAGALLANES",,"",,,,,
"MAGALLANES","J.A. SOLÍS MAGALLANES",,"",,,,,
"MAHECHA","MAHECHA, G.;CORREDOR, A.",,"",,,,,
"MAJARREZ","JULIETA ÁLVAREZ MAJARREZ; ABRAHAM SOLÍS RODRÍGUEZ; OSCAR ZÁRATE MARTÍNEZ; ROBERTO GARIBAY ORIJEL; RODOLFO ÁNGELES ARGAÍZ",,"",,,,,
"MALME","MALME, G.A.O.",,"",,,,,
"MALVAREZ","MALVAREZ MR",,"",,,,,
"MANUEL","MANUEL YANEZ",,"",,,,,
"MARANTA","MARANTA, A.",,"",,,,,
"MARCOS","MARCOS O.",,"",,,,,
"MARESTONI","MARESTONI, TM;MARESTONI, T.M.,FRANCISCO, E.M.,CERVIGNE, N.S.",,"",,,,,
"MARGARITA","MARGARITA CASTRO",,"",,,,,
"MARMOL","MARMOL, L. A.",,"",,,,,
"MARMORI","MARMORI, GC",,"",,,,,
"MARMORI","MARMORI, GC;MARMORI, G.C.",,"",,,,,
"MARTINEZ","ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA",,"",,,,,
"MARTINEZ","ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA; KENIA VELASCO GUTIÉRREZ",,"",,,,,
"MARTINEZ","ARTURO SÁNCHEZ MARTÍNEZ; ARTURO NAVA ZAFRA; SILVIA H. SALAS M.",,"",,,,,
"MARTINEZ","ARTURO SÁNCHEZ MARTÍNEZ; M. HERNÁNDEZ; F. MALDONADO; ARTURO NAVA ZAFRA",,"",,,,,
"MARTINEZ","ARTURO SÁNCHEZ MARTÍNEZ;G. JUÁREZ;SILVIA SALAS M.",,"",,,,,
"MARTINEZ","C. MARTÍNEZ R.",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; A. IBARRA",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; A. VALIENTE B.; L. PÉREZ; C.C. VANEGAS",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; ALFONSO VALIENTE BANUET; LAURA PÉREZ DEL VALLE C.; C. VANEGAS",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; D. ALVAREZ; S. RAMÍREZ",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; J. CASTREJÓN",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; M. ELORSA; J. RIVERA; SILVIA H. SALAS M.; B. CRUZ",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; MISAEL ELORSA C.; CATHERINE PERRET",,"",,,,,
"MARTINEZ","E. MARTÍNEZ S.; S. SALAS M.; J. RIVERA H.; M. ELORSA C.",,"",,,,,
"MARTINEZ","E.M. MARTÍNEZ S.; A. VALIENTE B.; L. PÉREZ DEL VALLE C.; C. VANEGAS",,"",,,,,
"MARTINEZ","ESTEBAN M. MARTÍNEZ S.;A. VALIENTE B.;L. PÉREZ DEL VALLE C.;C. VANEGAS",,"",,,,,
"MARTINEZ","ESTEBAN M. MARTÍNEZ S.;DEMETRIO ÁLVAREZ M.;SANTIAGO RAMÍREZ A.",,"",,,,,
"MARTINEZ","F. MARTÍNEZ M.; G. BORJA L.",,"",,,,,
"MARTINEZ","F. MARTÍNEZ MARTÍNEZ;G. BORJA LUVANDO",,"",,,,,
"MARTINEZ","F. MARTÍNEZ; G. BORJA LUYANDO",,"",,,,,
"MARTINEZ","ISAÍAS MARTÍNEZ",,"",,,,,
"MARTINEZ","J. MARTÍNEZ G.; ET AL.",,"",,,,,
"MARTINEZ","J. MARTÍNEZ G.; F. VÁZQUEZ B.",,"",,,,,
"MARTINEZ","J. MARTÍNEZ G.; M. NEE; K. TAYLOR",,"",,,,,
"MARTINEZ","J. MARTÍNEZ G.; R. ACOSTA P.",,"",,,,,
"MARTINEZ","J. MARTÍNEZ GARCÍA; GAMA L.; T. MEJÍA; F. VÁSQUEZ",,"",,,,,
"MARTINEZ","J. MARTÍNEZ GARCÍA; M. NEE; K. TAYLOR",,"",,,,,
"MARTINEZ","J. MARTÍNEZ GARCÍA; R. ACOSTA P.",,"",,,,,
"MARTINEZ","J. MARTÍNEZ M.",,"",,,,,
"MARTINEZ","M. MARTÍNEZ Y D. DE S.; M. MARTÍNEZ-HERNÁNDEZ; L.G. HERNÁNDEZ S.",,"",,,,,
"MARTINEZ","M. MARTÍNEZ; E.M. MARTÍNEZ; L. HERNÁNDEZ",,"",,,,,
"MARTINEZ","MAHINDA MARTÍNEZ; MANUEL MTZ.; L. HERNÁNDEZ",,"",,,,,
"MARTINEZ","MAHINDA MARTÍNEZ;M. MARTÍNEZ;LUIS HERNÁNDEZ SANDOVAL",,"",,,,,
"MARTINEZ","MARTÍNEZ S.; E.; ALVAREZ, D; RAMIREZ, S",,"",,,,,
"MARTINEZ","MARTÍNEZ S.;E.,ALVAREZ, D.,RAMIREZ, S.",,"",,,,,
"MARTINEZ","MARTÍNEZ,I.",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; F. VÁZQUEZ B.",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; L. GAMA C.; M.T. MEJÍA-SAULÉS; F. VÁZQUEZ B.",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; L. GAMA; T. MEJÍA S.; F. VÁSQUEZ",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; M. NEE; K. TAYLOR",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; R. ACOSTA",,"",,,,,
"MARTINEZ-GARCIA","J. MARTÍNEZ-GARCÍA; R. ACOSTA P.",,"",,,,,
"MARULANDA","MARULANDA O.;LÓPEZ C.;LÓPEZ M.;IDÁRRAGA A.;MONTOYA M.",,"",,,,,
"MASON","MASON, H.L.",,"",,,,,
"MATURO","MATURO, H.",,"",,,,,
"MCVAUGH","ROGERS MCVAUGH & WALTER N. KOELZ",,"",,,,,
"MEAVE","JORGE A. MEAVE;EDUARDO A. PÉREZ-GARCÍA",,"",,,,,
"MEDEIROS","A.S. MEDEIROS",,"",,,,,
"MEDINA","M. E. MEDINA A.",,"",,,,,
"MELENDEZ","E. MELÉNDEZ L.; M.N. MORENO; R. REYES",,"",,,,,
"MELENDEZ","EMERIT MELÉNDEZ L.; MA. NEREYDA MORENO; ROBERTO REYES",,"",,,,,
"MELENDEZ","MARTINEZ MELENDEZ, NAYELY",,"",,,,,
"MELENDEZ","MELENDEZ, JORGE MARTINEZ",,"",,,,,
"MELLO-SILVA","MELLO-SILVA, R; FORZZA, RC; MARCATO, AC",,"",,,,,
"MELLO-SILVA","MELLO-SILVA, R;MARCATO, A.C.,MELLO-SILVA, R.,FORZZA, R.C.",,"",,,,,
"MELLO-SILVA","R. MELLO-SILVA;R.C. FORZZA,A.C. MARCATO",,"",,,,,
"MELO","MELO, E.;KELLER, H.A.",,"",,,,,
"MENACHO","M. MENACHO;Z. LÓPEZ",,"",,,,,
"MENDEZ","M. MÉNDEZ G.; P. SIMÁ P.",,"",,,,,
"MENDEZ","M. MÉNDEZ; P. SIMÁ",,"",,,,,
"MENDOZA","MENDOZA, HUMBERTO;REPIZZO, AUGUSTO;GORDILLO, H.",,"",,,,,
"MERELES","FÁTIMA MERELES;ROSA DEGEN",,"",,,,,
"MICHAEL","MICHAEL H. NEE;A. MOLINA O.",,"",,,,,
"MICHAEL","MICHAEL H. NEE;D. VILLARROEL;OSCAR COLQUE",,"",,,,,
"MICHAEL","MICHAEL H. NEE;G. COIMBRA S.",,"",,,,,
"MICHAEL","MICHAEL H. NEE;ISRAEL G. VARGAS C.",,"",,,,,
"MICHAEL","MICHAEL H. NEE;IVAN LINNEO",,"",,,,,
"MICHAEL","MICHAEL H. NEE;K. TAYLOR",,"",,,,,
"MICHAEL","MICHAEL H. NEE;MARIO SALDIAS P.",,"",,,,,
"MICHAEL","MICHAEL H. NEE;MOISES MENDOZA",,"",,,,,
"MICHAEL","MICHAEL H. NEE;W. ROBLETO T.",,"",,,,,
"MICHAEL","MICHAEL NEE;K TAYLOR",,"",,,,,
"MICHEL","MICHEL;ET AL.",,"",,,,,
"MIKICH","MIKICH, SB",,"",,,,,
"MINK","J.N. MINK",,"",,,,,
"MOLAS","LIDIA PÉREZ DE MOLAS;VICTOR VERA",,"",,,,,
"MOLINA","SAMUEL MOLINA BENDE",,"",,,,,
"MONRO","MONRO,A.K., CARBALLO,R.A., CASTANEDA,H. & DE LÓPEZ,C.",,"",,,,,
"MONTOYA","MONTOYA M.",,"",,,,,
"MORA-LOPEZ","J.L. MORA-LÓPEZ",,"",,,,,
"MORA-OLIVO","A. MORA-OLIVO",,"",,,,,
"MORAES","MÓNICA MORAES;ET AL.",,"",,,,,
"MORALES","J. MORALES CAN;MERVIN PÉREZ;EDSON CARDONA",,"",,,,,
"MOREL","MOREL I",,"",,,,,
"MOREL","MOREL J.",,"",,,,,
"MOREL","MOREL, I.",,"",,,,,
"MORENO","MORENO GAONA, D. A.;DÍAZ PÉREZ, C. N.;GIL NOVOA, J. E.;OLAYA, A.;J. A.",,"",,,,,
"MORENO","P. MORENO; J. HENRICH",,"",,,,,
"MORENO","P. P. MORENO;JAMES E. HENRICH",,"",,,,,
"MORENO","PEDRO P. MORENO",,"",,,,,
"MORRONE","OSVALDO MORRONE;NORMA B. DEGINANI;ANA M. CIALDELLA",,"",,,,,
"MORRONE","OSVALDO MORRONE;NORMA B. DEGINANI;SANDRA S. ALISCIONI",,"",,,,,
"MOSQUEIRA","E. MOSQUEIRA;I. LOZA;E. RENJIFO;R. VILLANUEVA;LANDER CUEVAS",,"",,,,,
"MRG","MRG; MEGA",,"",,,,,
"MRG","MRG; MEGA; AYVC",,"",,,,,
"MRG","MRG; MEGA; PMM",,"",,,,,
"MULGURA","MARÍA E. MÚLGURA;SANDRA S. ALISCIONI;MANUEL J. BELGRANO;ANDRES E. JOHNSON;M.A. ROMERO",,"",,,,,
"MULGURA","MÚLGURA DE ROMERO, ME; ALISCIONI, SS; BELGRANO, MJ; JOHNSON, AE; ROMERO, M",,"",,,,,
"MULGURA","MÚLGURA DE ROMERO, ME;JOHNSON, A.E.,ROMERO, M.,BELGRANO, M.J.,ROMERO,,ALISCIONI, S.S.,MÚLGURA DE ROMERO, M.E.",,"",,,,,
"NARVAEZ","ALFONSO MEDEL NARVAEZ",,"",,,,,
"NARVAEZ","NARVÁEZ",,"",,,,,
"NASCIMENTO","NASCIMENTO, M.T; RABELO, G.R",,"",,,,,
"NAVA-ZAFRA","A. NAVA-ZAFRA; A. SÁNCHEZ M.; K. VELASCO-GUTIÉRREZ",,"",,,,,
"NAVARRO","G. NAVARRO;ET AL.",,"",,,,,
"NAVARRO","J. J. PÉREZ NAVARRO",,"",,,,,
"NAVARRO","NAVARRO, G.",,"",,,,,
"NEE","M. NEE & I. LINNEO",,"",,,,,
"NEE","M. NEE & M. SALDIAS P.",,"",,,,,
"NEE","M. NEE, B.F. HANSEN",,"",,,,,
"NEE","M. NEE, D. VILLARROEL & O. COLQUE",,"",,,,,
"NEE","M. NEE, M. SALIDAS P.",,"",,,,,
"NEE","M. NEE; B.F. HANSEN",,"",,,,,
"NEE","M. NEE; BRUCE F. HANSEN",,"",,,,,
"NEE","M. NEE; W. ROBLETO TÉLLEZ",,"",,,,,
"NEE","M. NÉE & K. TAYLOR",,"",,,,,
"NEE","M.NEE ET AL.",,"",,,,,
"NEE","NEE, M; TAYLOR, K",,"",,,,,
"NEFFA","NEFFA, S.",,"",,,,,
"NEILL","DAVID A. NEILL;TAMARA NÚÑEZ",,"",,,,,
"NEILL","DAVID A. NEILL;TAMARA NÚÑEZ;J. MACHUCA",,"",,,,,
"NEILL","DAVID NEILL",,"",,,,,
"NELSON","E. W. NELSON & E. A. GOLDMAN",,"",,,,,
"NEOVIS","NEOVIS DE LÓPEZ",,"",,,,,
"NOVARA","LÁZARO J. NOVARA;ET AL.",,"",,,,,
"NOVARA","NOVARA, L. J.",,"",,,,,
"NUNEZ","JOSÉ C. SOTO NÚÑEZ; SERGIO ZÁRATE P.",,"",,,,,
"NUNEZ","JOSÉ C. SOTO NÚÑEZ;SERGIO ZÁRATE P.",,"",,,,,
"NUNEZ","NUÑEZ, JCS; SOTO, AR; ROMÁN, FS",,"",,,,,
"NUNEZ","NUÑEZ, JCS;NUÑEZ, J.C.S.,SOTO, A.R.,ROMÁN, F.S.",,"",,,,,
"OLIVA","H. OLIVA; F. RAMÓN F.",,"",,,,,
"ORTEGA","J. ORTEGA",,"",,,,,
"ORTIZ","S. ORTIZ;G. CASTRO",,"",,,,,
"ORTIZ-MATINEZ","T. DE J. ORTÍZ-MATÍNEZ",,"",,,,,
"OSPINA","C. OSPINA; J. CABEZAS; O. LLANOS; B. VILLANUEVA",,"",,,,,
"OSTEN","OSTEN, C",,"",,,,,
"PAINTER","J. T. PAINTER; F. A. BARKLEY",,"",,,,,
"PAINTER","JOSEPH T. PAINTER;FRED A. BARKLEY",,"",,,,,
"PALACIOS","WALTER A. PALACIOS;DANIEL RUBIO",,"",,,,,
"PALMER","PALMER, E.",,"",,,,,
"PARADA","G.A. PARADA;V.D.  ROJAS",,"",,,,,
"PARADA","G.A. PARADA;V.D.  ROJAS;M. BETANCUR;M. HUANCA",,"",,,,,
"PARADA","G.A. PARADA;Y. INTURIAS;M. BETANCUR",,"",,,,,
"PARKS","H. B. PARKS",,"",,,,,
"PARKS","H. B. PARKS; V. L. CORY",,"",,,,,
"PARRA","G. PARRA",,"",,,,,
"PATRICIA","PATRICIA MAGAÑA RUEDA; RUÁN S. ALMEIDA; MA. GUADALUPE AYALA; RICARDO AYALA",,"",,,,,
"PATRICIA","PATRICIA MORENO; SILVIA CASTILLO; FUENSANTA RODRÍGUEZ",,"",,,,,
"PAULA-SOUZA","PAULA-SOUZA, J.; FERRUCCI, M.S.; MEZA TORRES, E.I.",,"",,,,,
"PAULA-SOUZA","PAULA-SOUZA, J.; FERRUCCI, M.S.; RANDO, J.G.; MEZA TORRES, E.I.",,"",,,,,
"PAULA-SOUZA","PAULA-SOUZA, J.;FERRUCCI, M.S.,MEZA TORRES, E.I.",,"",,,,,
"PAULA-SOUZA","PAULA-SOUZA, J.;FERRUCCI, M.S.,RANDO, J.G.,MEZA TORRES, E.I.",,"",,,,,
"PAVAO","PAVÃO, OC;PAVÃO, O.C.",,"",,,,,
"PAVETTI","C. V. PAVETTI",,"",,,,,
"PECKENPAUGH","MRS. PECKENPAUGH",,"",,,,,
"PEDERSEN","PEDERSEN T.M.",,"",,,,,
"PEDERSEN","PEDERSEN, TROELS M.",,"",,,,,
"PEDRAZA","Y. PEDRAZA",,"",,,,,
"PELOTTO","PELOTTO, J. P.",,"",,,,,
"PENA-CHOCARRO","M. PEÑA-CHOCARRO, J. DEEGEA-JUVINEL, P. GONZÁLEZ-PARINI, J. CARTES",,"",,,,,
"PENA-CHOCARRO","M. PEÑA-CHOCARRO;J. DE EGEA JUVINEL;F. GONZÁLEZ P.;J. CARTES",,"",,,,,
"PENNINGTON","PENNINGTON TD; TENORIO G",,"",,,,,
"PENNINGTON","T. D. PENNINGTON;TENORIO, GUILLERMO",,"",,,,,
"PEREIRA","ADMUNDO PEREIRA",,"",,,,,
"PEREZ","DÍAZ PÉREZ, C. N.;GIL NOVOA, J. E.;MERCADO, J.;MORALES PUENTES, M. E.",,"",,,,,
"PEREZ-GARCIA","EDUARDO A. PÉREZ-GARCÍA",,"",,,,,
"PETER","PETER LOWY",,"",,,,,
"PETERS","R. E. K. PETERS",,"",,,,,
"PHILIP","PHILIP BUNCH; O. ARBOLEDA; J. BRAND; J. SANTA",,"",,,,,
"PIETROBOM","PIETROBOM DA SILVA, MR; ZARDINI, EM",,"",,,,,
"PIETROBOM-SILVA","PIETROBOM-SILVA, MR;PIETROBOM-SILVA, M.R.,ZARDINI, E.M.",,"",,,,,
"PIRANI","J.R. PIRANI; I. CORDEIRO & D.C.ZAPPI",,"",,,,,
"PLOWMAN","PLOWMAN & ALCORN",,"",,,,,
"POPOFF","O. POPOFF;G. CUADRADO",,"",,,,,
"POPOFF","POPOFF, O.",,"",,,,,
"POTT","A. POTT; C.N. DA CUNHA; V.J. POTT; C.C.F. DE TAVARES",,"",,,,,
"POTT","POTT, A.; CUNHA, C. N. DA; POTT, V. J. & TAVARES, C. C. DE F.",,"",,,,,
"POTT","POTT, A; CUNHA, CN; POTT, VJ; TAVARES, CCF",,"",,,,,
"POTT","POTT, A;CUNHA, C.N.,POTT, A.,POTT, V.J.,TAVARES, C.C.F.",,"",,,,,
"PRINGLE","PRINGLE CG",,"",,,,,
"PRINGLE","PRINGLE, C.C.",,"",,,,,
"PRINGLE","PRINGLE, C.G. (NO. S.N.)",,"",,,,,
"PROVANCE","MITCH PROVANCE; JEFFREY S. ROSS-IBARRA",,"",,,,,
"PURPUS","PURPUS",,"",,,,,
"PURPUS","PURPUS CA",,"",,,,,
"PURPUS","PURPUS, C.A.",,"",,,,,
"QUEIROZ","L.P. QUEIROZ; R.SALAS; W.MEDINA",,"",,,,,
"QUEIROZ","L.P. QUEIROZ;R.SALAS,W.MEDINA",,"",,,,,
"QUEIROZ","QUEIROZ, L.P. DE; R. SALAS & W. MEDINA",,"",,,,,
"QUINONES","L. QUIÑONES",,"",,,,,
"RAMIREZ","A. RAMIREZ B.",,"",,,,,
"RAMIREZ","CARLOS RAMÍREZ S.",,"",,,,,
"RAMIREZ","F. RAMÍREZ R.; J. GARCÍA P.; A. SUÁREZ F.",,"",,,,,
"RAMIREZ","F. RAMÍREZ;MARIO VÉLIZ",,"",,,,,
"RAMIREZ","R. RAMÍREZ D.; J. FONSECA; F. RODRÍGUEZ; F. CUPUL; A. DELGADILLO",,"",,,,,
"RAMIREZ","RAMIREZ,C.",,"",,,,,
"RAMIREZ-DELGADILLO","R. RAMÍREZ-DELGADILLO",,"",,,,,
"REBMAN","JON P. REBMAN; J. L. ZUNIGA",,"",,,,,
"REBMAN","JON P. REBMAN; J.L. LEON DE LA LUZ, J.J. PÉREZ NAVARRO, M. DOMINGUEZ",,"",,,,,
"REBMAN","JON P. REBMAN; JOSE LUIS ZUNIGA",,"",,,,,
"REBMAN","JON REBMAN; JOSE LUIS LEON DE LA LUZ, J. PEREZ, M. DOMINGUEZ",,"",,,,,
"REBMAN","JON REBMAN; JOSÉ LUIS ZUÑIGA",,"",,,,,
"REBMAN","JON REBMAN; S. VANDERPLANK, B. WILDER, E. EZCURRA, ETC.",,"",,,,,
"REICHENBACHER","F. REICHENBACHER",,"",,,,,
"REINA","A. L. REINA G.; T. R. VAN DEVENDER; D. A. YETMAN",,"",,,,,
"REINA","A.L. REINA G.; T.R. VAN DEVENDER; R.W. VAN DEVENDER; S. MINTER; J.A. SAAVEDRA M.",,"",,,,,
"REINA","A.L. REINA; J. SÁNCHEZ E.; G.G. MORALES; T. FUENTES; O. GUTIÉRREZ",,"",,,,,
"REIS","R.C.C. REIS; M.S AAVEDRA & C.S.AGUIAR",,"",,,,,
"RENDEROS","M. A. RENDEROS",,"",,,,,
"RENDEROS","MIGUEL A. RENDEROS;ET AL.",,"",,,,,
"RENDON","H. RENDÓN C.",,"",,,,,
"RESENDE","G.S.Z.RESENDE; C.FARNEY, J.C.GOMES",,"",,,,,
"RIBAS","O.S. RIBAS; F.C. STRAUBE E A. URBEN-FILHO",,"",,,,,
"RIBAS","RIBAS, OS; SILVA, JM; STRAUBE, FC",,"",,,,,
"RIBAS","RIBAS, OS; STRAUBE, FC; URBEN FILHO, A",,"",,,,,
"RIBAS","RIBAS, OS;RIBAS, O.S.,STRAUBE, F.C.,URBEN FILHO, A.",,"",,,,,
"RIBAS","RIBAS, OS;SILVA, J.M.,RIBAS, O.S.,STRAUBE, F.C.",,"",,,,,
"RICARDO","RICARDO RUEDA; BISMARK SÁNCHEZ",,"",,,,,
"RICHARD","RICHARD S. FELGER",,"",,,,,
"RICHARD","RICHARD S. FELGER; ALBERTO BÚRQUEZ",,"",,,,,
"RICHARD","RICHARD S. FELGER; ALEXANDER RUSSELL",,"",,,,,
"RICHARD","RICHARD S. FELGER; ALEXANDER RUSSELL, JEAN RUSSELL",,"",,,,,
"RICHARD","RICHARD S. FELGER; BENJAMIN T. WILDER AND ABRAM FLEISHMAN",,"",,,,,
"RICHARD","RICHARD S. FELGER; BENJAMIN T. WILDER AND JUAN PABLO GALLO REYNOSO",,"",,,,,
"RICHARD","RICHARD S. FELGER; EXEQUIEL EZCURRA, ET AL.",,"",,,,,
"RICHARD","RICHARD S. FELGER; FERNANDO MURILLO RENDÓN; RACHEL MURILLO; BÁRBARA STRAUB",,"",,,,,
"RICHARD","RICHARD S. FELGER; OSCAR SOULE",,"",,,,,
"RICHARD","RICHARD S. FELGER; ROBIN THOMAS",,"",,,,,
"RICHARD","RICHARD SPJUT",,"",,,,,
