"Ctrl_nameRecordedBy_Standard","Ctrl_recordedBy","Ctrl_notes","collectorDictionary","Ctrl_update","collectorName","Ctrl_fullName","Ctrl_fullNameII","CVStarrVirtualHerbarium_PersonDetails"
"RICHARD","RICHARD SPJUT; RICHARD MARIN",,"",,,,,
"RICHARDSON","A. RICHARDSON; A. SOILS, S. BENN",,"",,,,,
"RICHARDSON","ALFRED THOMAS RICHARDSON;A. SOLÍS;S. BENN",,"",,,,,
"RIVERA","JAIME RIVERA H.; SILVIA H. SALAS M.; E. TORRES B.; R. GARCÍA S.",,"",,,,,
"RIVERA","JAIME RIVERA; E. VEGA",,"",,,,,
"ROBLETO","WALTER ROBLETO",,"",,,,,
"RODRIGUES","SCHÜTZ RODRIGUES, R; GALVÃO, JC",,"",,,,,
"RODRIGUEZ","DAGOBERTO RODRÍGUEZ;JORGE MONTERROSA S.;E. QUIJADA;A. TEJADA",,"",,,,,
"RODRIGUEZ","DAGOBERTO RODRÍGUEZ;W. PEÑA",,"",,,,,
"RODRIGUEZ","RODRIGUEZ FM",,"",,,,,
"RODRIGUEZ","RODRÍGUEZ W.;SÁNCHEZ H.",,"",,,,,
"RODRIGUEZ","RODRÍGUEZ,D., MONTERROSA,J., QUIJADA,E. & TEJADA,A.",,"",,,,,
"ROLDAN","ROLDÁN F.;GARCÍA L.;SYLVA G.",,"",,,,,
"ROMERO","JORGE HERNÁN TORRES ROMERO",,"",,,,,
"ROMO","C. G. ROMO",,"",,,,,
"ROMO","C. ROMO G.",,"",,,,,
"ROMO","C.G. ROMO",,"",,,,,
"RUEDA","R. M. RUEDA;A. CERDA;E. HERNÁNDEZ;M. MÉNDEZ;D. MARTÍNEZ;C. MARTÍNEZ;G. LARGAESPADA;F. OBREGÓN",,"",,,,,
"RUEDA","R. M. RUEDA;B. SÁNCHEZ",,"",,,,,
"RUEDA","R. M. RUEDA;HERMES CUADROS V.",,"",,,,,
"RUEDA","R. M. RUEDA;J. MASÍS;L. D. PAGUAGA;N. TOVAL",,"",,,,,
"RVA","RVA; FHA; IFVL",,"",,,,,
"RVA","RVA; GBB",,"",,,,,
"RVA","RVA; HAH; JAHV; IFVL",,"",,,,,
"RZEDOWSKI","J. RZEDOWSKI; MCVAUGH",,"",,,,,
"RZEDOWSKI","RZEDOWSKI",,"",,,,,
"SALAS","S. H. SALAS M.; M. ELORSA C.; L. SCHIBLI",,"",,,,,
"SALAS","S. SALAS M.; J. RIVERA H.; C. PERRET; M. ELORSA C.",,"",,,,,
"SALAS","S. SALAS M.; J. RIVERA H.; R. GARCÍA S.; J. MEAVE DEL C.",,"",,,,,
"SALAS","S. SALAS; A. SÁNCHEZ M.; G. JUÁREZ G.; EDUARDO A. PÉREZ-GARCÍA",,"",,,,,
"SALAZAR","C. SALAZAR;C. OQUELÍ;F. ASCENICO",,"",,,,,
"SALAZAR","SALAZAR,C., OQUELÍ,C. & ASCENCIO,F.",,"",,,,,
"SALGADO","C.R. SALGADO",,"",,,,,
"SALINAS","ANTONIO SALINAS TOVAR; EUSTOLIO MTZ. C.",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.; A. NAVA Z.",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.; A. NAVA Z.; S.H. SALAS M.",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.; A. NAVA-ZAFRA; K. VELASCO-GUTIÉRREZ",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.; A. NAVA-ZAFRA; S. SALAS",,"",,,,,
"SANCHEZ","A. SÁNCHEZ M.; M. R. HERNÁNDEZ-SERNAS; M. F. MALDONADO-RUÍZ; A. NAVA-ZAFRA",,"",,,,,
"SANCHEZ","F. SÁNCHEZ L.",,"",,,,,
"SANCHEZ","F. SÁNCHEZ L., G. MORALES C. & K. VELASCO G.",,"",,,,,
"SANCHEZ","J.J. SÁNCHEZ; D.Z. ÁVILA-JIMÉNEZ",,"",,,,,
"SANCHEZ","J.J. SÁNCHEZ; M.C. PEÑALBA G.; I.R. ESPINOZA E.",,"",,,,,
"SANCHEZ","LUIS ROBERTO SÁNCHEZ;DANIELA CONSUEGRA",,"",,,,,
"SANCHEZ","LUPITA SÁNCHEZ A.;RENÉ GUILLÉN V.;E. CUÉLLAR",,"",,,,,
"SANCHEZ","LUPITA SÁNCHEZ A.;S. ORTIZ;G. PIZOTO;J.C. MEJÍA",,"",,,,,
"SANCHEZ","ZENAIDA GARNICA SÁNCHEZ",,"",,,,,
"SANDERS","A.C. SANDERS; JAN WEST, ELOY RODRIGUEZ",,"",,,,,
"SANDERS","ANDREW C. SANDERS;THOMAS R. VAN DEVENDER",,"",,,,,
"SANDERS","SANDERS",,"",,,,,
"SANDINO","J. C. SANDINO;W. ROBLETO T.",,"",,,,,
"SANDINO","JUAN C. SANDINO",,"",,,,,
"SANTANA","F. J. SANTANA M.; N. CERVANTES A.",,"",,,,,
"SANTANA","F.J. SANTANA M.; N. CERVANTES A.",,"",,,,,
"SANTIAGO","B. SANTIAGO H.",,"",,,,,
"SARAVIA","CARLOS SARAVIA T.;ET AL.",,"",,,,,
"SARKINEN","SÄRKINEN, TIINA",,"",,,,,
"SARMIENTO","JENNY CAROLINA SARMIENTO ESPITIA",,"",,,,,
"SASTOQUE","SASTOQUE, E.;MEJÍA, S.;PINZÓN, V.",,"",,,,,
"SAYAGO","SAYAGO, M.",,"",,,,,
"SAYNES","A. SAYNES V.",,"",,,,,
"SAYNES","A. SAYNES V.; A. SÁNCHEZ M.; A. NAVA Z.",,"",,,,,
"SAYNES","A. SAYNES V.; A. SÁNCHEZ M.; A. NAVA ZAFRA",,"",,,,,
"SAYNES","A. SAYNES; A. SÁNCHEZ M.; A. NAVA-ZAFRA",,"",,,,,
"SAYNES","A. SAYNES; A. SÁNCHEZ M.; G. JUÁREZ G.",,"",,,,,
"SAYNES","A. SAYNES; A. SÁNCHEZ; A. NAVA",,"",,,,,
"SCHEIDEGGER","D. SCHEIDEGGER;MISAEL ELORSA C.",,"",,,,,
"SCHININI","A. SCHININI, C. SARAVIA TOLEDO & R. NEUMANN",,"",,,,,
"SCHININI","A. SCHININI; R.VANNI, S.CACERES",,"",,,,,
"SCHININI","AURELIO SCHININI;CARLOS SARAVIA T.;ROBERT NEUMANN",,"",,,,,
"SCHININI","AURELIO SCHININI;O. AHUMADA",,"",,,,,
"SCHININI","AURELIO SCHININI;RAMÓN A. PALACIOS",,"",,,,,
"SCHININI","AURELIO SCHININI;RICARDO O. VANNI;SERGIO CÁCERES M.",,"",,,,,
"SCHININI","SCHININI",,"",,,,,
"SCHININI","SCHININI A; PIRE SM",,"",,,,,
"SCHININI","SCHININI, A.; MOLERO BRIONES, JULIÀ; DURÉ RODAS, REINILDA & QUINTANA, M.",,"",,,,,
"SCHININI","SCHININI, A; CRISTOBÁL, CL",,"",,,,,
"SCHININI","SCHININI, A; CROVETTO, RM",,"",,,,,
"SCHININI","SCHININI, A; VANNI, R; CÁCERES, S",,"",,,,,
"SCHININI","SCHININI, A;A. SCHININI,C.L. CRISTÓBAL,CRISTÓBAL, CL",,"",,,,,
"SCHININI","SCHININI, A;CROVETTO, R.M.,SCHININI, A.",,"",,,,,
"SCHININI","SCHININI, A;SCHININI, A.,CRISTOBÁL, C.L.",,"",,,,,
"SCHININI","SCHININI, A;VANNI, R.,SCHININI, A.,CÁCERES, S.",,"",,,,,
"SCHWARZ","C.J. SCHWARZ",,"",,,,,
"SCHWARZ","SCHWARZ",,"",,,,,
"SCIPIONI","SCIPIONI, M. .C.;MEYER, E. .A.",,"",,,,,
"SEIGLER","DAVID S. SEIGLER",,"",,,,,
"SELER","SELER,C. & SELER,E.",,"",,,,,
"SERRANO","MARTHA SERRANO;JEANETH VILLALOBOS;ARIEL LLIULLY;J. ALBERTO  PEÑARANDA;REINALDO LOZANO",,"",,,,,
"SERRANO","SERRANO, M.",,"",,,,,
"SHILLER","IVAN SHILLER",,"",,,,,
"SIDWELL","K. SIDWELL, G. DAVIDSE, A. MONRO, J. QUEZADA DIAZ,",,"",,,,,
"SIDWELL","KAREN J. SIDWELL;GERRIT DAVIDSE;ALEX K. MONRO;JORGE QUEZADA DÍAZ;ET AL.",,"",,,,,
"SIDWELL","KAREN SIDWELL, GERRIT DAVIDSE, ALEX MONRO, MARIO SAGASTIZADO & TOD CARDWELL",,"",,,,,
"SIDWELL","SIDWELL,K., DAVIDSE,G., MONRO,A., QUEZADA DÍAZ,J. & FUNDACION CORDES",,"",,,,,
"SILVA","M.P. DA SILVA; V.J. POTT; L.M. PARRON",,"",,,,,
"SILVA","SILVA, M. P. DA; POTT, V. J. & PARRON, L. M.",,"",,,,,
"SILVERSTONE-SOPKIN","PHILIP A. SILVERSTONE-SOPKIN;NÉSTOR PAZ Z.;R. T. GONZÁLEZ",,"",,,,,
"SILVIA","SILVIA H. SALAS M.; A. SÁNCHEZ; G. JUÁREZ; E. PÉREZ",,"",,,,,
"SILVIA","SILVIA H. SALAS M.; ARTURO SÁNCHEZ; G. JUÁREZ; E. PÉREZ",,"",,,,,
"SILVIA","SILVIA H. SALAS M.; J. RIVERA H.; MISAEL ELORSA C.",,"",,,,,
"SILVIA","SILVIA H. SALAS M.; J. RIVERA H.; MISAEL ELORSA C.; E. MARTÍNEZ S.",,"",,,,,
"SILVIA","SILVIA H. SALAS M.; J. RIVERA H.; R. GARCÍA S.; JORGE MEAVE DEL CASTILLO; MISAEL ELORSA C.",,"",,,,,
"SIMA","P. SIMÁ P.; R. DURÁN G.; A. DORANTES; L. LÓPEZ",,"",,,,,
"SIMA","P. SIMÁ; R. DURÁN; A. DORANTES; L. LÓPEZ",,"",,,,,
"SIMPSON","DONALD R. SIMPSON;JOSE SCHUNKE VIGO",,"",,,,,
"SIQUEIRA","E.L. SIQUEIRA ET AL.",,"",,,,,
"SMITH","SMITH, L.B. 14119; KLEIN, R.M.",,"",,,,,
"SMITH","SMITH, L.B.;KLEIN, R.M.",,"",,,,,
"SOLOMON","JAMES C. SOLOMON;MICHAEL H. NEE",,"",,,,,
"SOLOMON","SOLOMON, JC; NEE, M",,"",,,,,
"SOLOMON","SOLOMON, JC;NEE, M.,SOLOMON, J.C.",,"",,,,,
"SORIANO","ALFREDO QUIROZ SORIANO",,"",,,,,
"SOTO","M. SOTO",,"",,,,,
"SOUZA","MA.C.SOUZA; E COL.",,"",,,,,
"SOZA","D. SOZA;P. P. MORENO",,"",,,,,
"SPARRE","SPARRE",,"",,,,,
"SPJUT","R. SPJUT",,"",,,,,
"SPJUT","R.W. SPJUT",,"",,,,,
"SPJUT","R.W. SPJUT; R. MARÍN",,"",,,,,
"STAHL","B STÅHL;B. ERIKSEN",,"",,,,,
"STAHL","STÅHL & ERIKSEN",,"",,,,,
"STEINMANN","V. W. STEINMANN",,"",,,,,
"STEINMANN","V. W. STEINMANN; E. CARRANZA",,"",,,,,
"STEINMANN","V.W. STEINMANN; E. CARRANZA",,"",,,,,
"STEVENS","STEVENS WD",,"",,,,,
"STEVENS","STEVENS, W.D.",,"",,,,,
"STEVENS","STEVENS, WD; KRUKOFF, BA",,"",,,,,
"STEVENS","STEVENS, WD;STEVENS, W.D.,KRUKOFF, B.A.",,"",,,,,
"STEVENS","W. D. STEVENS, O.M. MONTIEL J.",,"",,,,,
"STEVENS","W. D. STEVENS; M. FAIRHUST",,"",,,,,
"STEVENS","W. D. STEVENS;G. CALERO CH.",,"",,,,,
"STEVENS","W. D. STEVENS;MARY FAIRHURST",,"",,,,,
"STEVENS","W. D. STEVENS;NÉLIDA SORIA;ISABEL BASUALDO",,"",,,,,
"STEVENS","W. D. STEVENS;O. M. MONTIEL J.",,"",,,,,
"STEVENS","W. D. STEVENS;O. M. MONTIEL J.;CHRISTOPHER DAVIDSON;SHARON R. CHRISTOPH",,"",,,,,
"STEVENS","W. D. STEVENS;O. M. MONTIEL J.;E. DUARTE M.",,"",,,,,
"STEVENS","WARREN DOUGLAS (DOUG) STEVENS, OLGA MARTHA MONTIEL JARQUIN",,"",,,,,
"STEVENS","WARREN DOUGLAS STEVENS, B. A. KRUKOFF",,"",,,,,
"STEVENS","WARREN DOUGLAS STEVENS; MARY FAIRHURST",,"",,,,,
"STEVENS","WARREN DOUGLAS STEVENS;MARY FAIRHUST",,"",,,,,
"STEYERMARK","J. STEYERMARK",,"",,,,,
"STEYERMARK","J. STEYERMARK & B. MANARA",,"",,,,,
"STEYERMARK","JULIAN A. STEYERMARK;BRUNO J. MANARA",,"",,,,,
"STEYERMARK","JULIAN A. STEYERMARK;ET AL.",,"",,,,,
"STEYERMARK","JULIAN A. STEYERMARK;RONALD L. LIESNER;ÁNGEL C. GONZÁLEZ",,"",,,,,
"STEYERMARK","STEYERMARK, JA; DAVIDSE, G; STODDART, A",,"",,,,,
"STEYERMARK","STEYERMARK, JA;STEYERMARK, J.A.,STODDART, A.,DAVIDSE, G.",,"",,,,,
"STRANGHETTI","STRANGHETTI, V., RANGA, N.T. & REZENDE, A.A.",,"",,,,,
"STRANGHETTI","STRANGHETTI, V.;REZENDE, A.A.,RANGA, N.T.",,"",,,,,
"SUAREZ","M.E. SUÁREZ",,"",,,,,
"TAPIA","J. L. TAPIA M.;MIGUEL CHÁZARO BASAÑEZ",,"",,,,,
"TAPIA","J.L. TAPIA M.; M. CHÁZARO B.",,"",,,,,
"TAPIA","J.L. TAPIA; M. CHÁZARO",,"",,,,,
"TAYLOR","K. TAYLOR; M. NEE",,"",,,,,
"TAYLOR","K. TAYLOR;MICHAEL NEE",,"",,,,,
"TAYLOR","TAYLOR, MRS K.; NEE, M.",,"",,,,,
"TEAGUE","GERARD WARDEN TEAGUE",,"",,,,,
"THARP","B.C. THARP",,"",,,,,
"THARP","THARP; JOHNSON; WEBSTER I.",,"",,,,,
"THOMAS","THOMAS B. CROAT;PHILIP A. SILVERSTONE-SOPKIN",,"",,,,,
"TOLEDO","TOLEDO, CS; JOAQUIN, N; EZCURRA, C; SCHININI, A",,"",,,,,
"TOLEDO","TOLEDO, CS;SCHININI, A.,EZCURRA, C.,TOLEDO, C.S.,JOAQUIN, N.",,"",,,,,
"TORRES","E. I. MEZA TORRES; W. A. MEDINA, H. SATO, A. J. VEGA",,"",,,,,
"TORRES","E. TORRES B.; H. MORALES",,"",,,,,
"TORRES","L. TORRES COLÍN; ABISAÍ GARCÍA MENDOZA; L. CORTÉS A.; CIPRIANO MARTÍNEZ RAMÍREZ; JUVENAL P.",,"",,,,,
"TORRES","RAFAEL TORRES COLÍN; O. TÉLLEZ",,"",,,,,
"TORRES-COLIN","M.L. TORRES-COLÍN; A. GARCÍA-MENDOZA; C. MARTÍNEZ S.; L. CORTÉS A.; J. PÉREZ",,"",,,,,
"TORREZ","VANIA TORREZ;MANUEL J. MACÍA;D. CHOQUE A.;PILAR GARAGORRI;PEPE SEVILLANOS;J. MAMANI",,"",,,,,
"TREJO","IRMA TREJO",,"",,,,,
"TREJO","IRMA TREJO; P. TENORIO L.; G. AVILA; J. HERNÁNDEZ",,"",,,,,
"TRESSENS","S. TRESSENS; L. FERRARO, H. KELLER, V. MARUNAK, V. REVILLA FECHA",,"",,,,,
"TRESSENS","SARA G. TRESSENS;ET AL.",,"",,,,,
"TRESSENS","SARA G. TRESSENS;LIDIA I. FERRARO;H. A. KELLER;VICTOR MARUÑAK;V. REVILLA",,"",,,,,
"TRESSENS","TRESSENS, S; BOHREN, A; CABRAL, E; FERRUCCI, MR; POMPERT, M; KEHL, J; MARUÑAK, V; SCH",,"",,,,,
"TRESSENS","TRESSENS, S;MARUÑAK, V.,CABRAL, E.,POMPERT, M.,FERRUCCI, M.R.,BOHREN, A.,KEHL, J.,MAR,TRESSENS, S.,SCH",,"",,,,,
"TRONCOSO","NÉLIDA S. TRONCOSO;NÉLIDA M. BACIGALUPO",,"",,,,,
"TRUJILLO","BALTASAR TRUJILLO;E. SULBARAN",,"",,,,,
"TRUJILLO","TRUJILLO P.;MOLINA D.;LÓPEZ D.;PERDOMO L.",,"",,,,,
"TRUJILLO","TRUJILLO P.;MONTOYA D.;SALAZAR H.",,"",,,,,
"TUCKER","TUCKER, J.M.",,"",,,,,
"TUR","TUR, N. M.",,"",,,,,
"TURNER","R. M. TURNER; C. H. LOWE, JR. 2048",,"",,,,,
"ULIBARRI","ULIBARRI, E. A.",,"",,,,,
"UZQUIANO","J. UZQUIANO;ET AL.",,"",,,,,
"VALENCIA-D","VALENCIA-D., JANICE",,"",,,,,
"VALIENTE","ALFONSO VALIENTE BANUET; F. CHIANG",,"",,,,,
"VALIENTE","ALFONSO VALIENTE BANUET; R. SALMERON; D. NAVA; J. L. VIVEROS; J. C. MORALES",,"",,,,,
"VALIENTE","ALFONSO VALIENTE BANUET; ROSALÍA SALMERON; D. NAVA; J. L. VIVEROS; J. C. MORALES",,"",,,,,
"VALIENTE","VALIENTE B; ET AL.",,"",,,,,
"VARELA","L. VARELA; M. VILLEGAS",,"",,,,,
"VARGAS","ISRAEL G. VARGAS C.;ET AL.",,"",,,,,
"VARGAS","ISRAEL G. VARGAS C.;S. ORTIZ",,"",,,,,
"VARGAS","S. VARGAS P.",,"",,,,,
"VASQUEZ","R. VASQUEZ, F. SALVADOR ET AL",,"",,,,,
"VASQUEZ","R. VÁSQUEZ & R. ROJAS",,"",,,,,
"VASQUEZ","R. VÁSQUEZ, C. DÍAZ, F. SALVADOR & ET AL.",,"",,,,,
"VASQUEZ","RODOLFO VÁSQUEZ;ET AL.",,"",,,,,
"VASQUEZ","RODOLFO VÁSQUEZ;ROCÍO ROJAS",,"",,,,,
"VAUGHN","JAMES VAUGHN",,"",,,,,
"VEGA","R. VEGA A.; F. HERNÁNDEZ A.",,"",,,,,
"VEGA","R. VEGA A.; I.F. VEGA L.; A. HERNÁNDEZ V.",,"",,,,,
"VEGA","RITO VEGA A.; GERMÁN AURELIO BOJÓRQUEZ BOJÓRQUEZ",,"",,,,,
"VEGA","RITO VEGA A.; INÉS F. VEGA L.; HIPÓLITO AGUILAR HERNÁNDEZ; ALEJANDRO HERNÁNDEZ",,"",,,,,
"VEJARANO","SILVIA VEJARANO;GLORIA GALEANO",,"",,,,,
"VELASCO","K. VELASCO G.; A. SÁNCHEZ M.; A. NAVA Z.",,"",,,,,
"VELASCO-GUTIERREZ","K. VELASCO-GUTIÉRREZ; A. SÁNCHEZ M.; A. NAVA-ZAFRA",,"",,,,,
"VELIZ","M. VÉLIZ; E. MARTÍNEZ S.; C. H. RAMOS; G. CAMPOS",,"",,,,,
"VELIZ","M. VÉLIZ; R. BARRIOS",,"",,,,,
"VELIZ","MARIO VÉLIZ;ANA JOSÉ CÓBAR",,"",,,,,
"VELIZ","MARIO VÉLIZ;ESTEBAN M. MARTÍNEZ S.;CLARA H. RAMOS A.",,"",,,,,
"VELIZ","MARIO VÉLIZ;F. RAMÍREZ",,"",,,,,
"VELIZ","MARIO VÉLIZ;R. VÉLIZ",,"",,,,,
"VERA","M. VERA;M. PEÑA-CHOCARRO;J. DE EGEA JUVINEL;M. TORRE",,"",,,,,
"VERDI","VERDI, M.; KLEMZ, G.",,"",,,,,
"VERDI","VERDI, M;KLEMZ, G.,VERDI, M.,HASCKEL, R.P.",,"",,,,,
"VERDUZCO","C. VERDUZCO M.",,"",,,,,
"VERVAORT","F. VERVAORT",,"",,,,,
"VILLACORTA","RAUL VILLACORTA;ET AL.",,"",,,,,
"VILLACORTA","RAUL VILLACORTA;M.L. REYNA DE AGUILAR",,"",,,,,
"VILLACORTA","RAUL VILLACORTA;MIRIAM CORTEZ",,"",,,,,
"VILLACORTA","VILLACORTA,R. & REYNA DE AGUILAR,M.L.",,"",,,,,
"VILLACORTA","VILLACORTA,R., GONZÁLEZ,J.C. & ARANIVA,A.",,"",,,,,
"VILLALOBOS","A. VILLALOBOS C.",,"",,,,,
"VILLALOBOS","JEANETH VILLALOBOS;E. PORTAL;E. CERVANTES",,"",,,,,
"VILLANUEVA","B. VILLANUEVA",,"",,,,,
"VILLANUEVA","B. VILLANUEVA; A. LOZANO",,"",,,,,
"VILLANUEVA","B. VILLANUEVA; J. CABEZAS; A. MONTES; B. AGUIRRE",,"",,,,,
"VILLAREAL","J. A. VILLAREAL Q.",,"",,,,,
"VILLAREAL","J. A. VILLAREAL Q.; M. A. CARRANZA P.",,"",,,,,
"VILLAREAL","J. A. VILLAREAL Q.;MIGUEL AGUSTÍN CARRANZA",,"",,,,,
"VILLARREAL","J. A. VILLARREAL",,"",,,,,
"VILLARREAL","J.A. VILLARREAL Q.; M.A. CARRANZA P.; J.L. ELIZONDO",,"",,,,,
"VILLARROEL","D. VILLARROEL;Y. BUSTAMANTE;T. PALACIOS",,"",,,,,
"VILLEGAS","MARTHA VILLEGAS;M. CURARIPE",,"",,,,,
"VINTON","BOB VINTON",,"",,,,,
"VINTON","VINTON",,"",,,,,
"VIRGINIUS","VIRGINIUS H. CHASE",,"",,,,,
"WAGNER","W. L. WAGNER & P. JULIAN",,"",,,,,
"WALKER","JAY B. WALKER",,"",,,,,
"WALKER","MRS. E. J. WALKER",,"",,,,,
"WALKER","WALKER",,"",,,,,
"WEBSTER","G. L. WEBSTER & R. L. WILBUR",,"",,,,,
"WERFF","WERFF HH VAN DER",,"",,,,,
"WHITE","M. J. D. WHITE",,"",,,,,
"WHITEHOUSE","E. WHITEHOUSE",,"",,,,,
"WIGGINS","I. L. WIGGINS & R. C. ROLLINS",,"",,,,,
"WIGGINS","IRA L. WIGGINS;REED C. ROLLINS",,"",,,,,
"WILLIAM","WILLIAM E. HARMON;JOHN D. DWYER",,"",,,,,
"WILLIAM","WILLIAM R. CARR",,"",,,,,
"WILLIAM","WILLIAM R. MAXON;A. D. HARVEY;A.T. VALENTINE",,"",,,,,
"WILLIAMS","DAVID E. WILLIAMS;ET AL.",,"",,,,,
"WILLIAMS","WILLIAMS, D.E.",,"",,,,,
"WILLIGES","GEORGE G. WILLIGES; D. BLANKENSHIP",,"",,,,,
"WILSON","WILSON DEVIA",,"",,,,,
"WITSBERGER","DENNIS WITSBERGER",,"",,,,,
"WORONOW","GEORG J. WORONOW;S.V. JUZEPCZUK",,"",,,,,
"XOLOCOTZI","EFRAÍN HERNÁNDEZ XOLOCOTZI",,"",,,,,
"ZAFRA","A. NAVA ZAFRA",,"",,,,,
"ZAFRA","A. NAVA ZAFRA; A. SÁNCHEZ M.",,"",,,,,
"ZAMBRANO","MIGUEL CRUZ ZAMBRANO; MAURO HERNÁNDEZ",,"",,,,,
"ZAMBRANO","MIGUEL CRUZ ZAMBRANO;MAURO HERNÁNDEZ MEZA",,"",,,,,
"ZAMORA","P. ZAMORA C.; M.G. ZOLÁ B.",,"",,,,,
"ZAPATA","RUIZ ZAPATA T",,"",,,,,
"ZARDINI","E. ZARDINI & T. FLORENTIN",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;A. AGUAYO",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;BONIFACIA BENÍTEZ B.",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;G. GARCETE",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;J. FERNANDEZ",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;LEONGINO GUERRERO",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;M. VELÁZQUEZ",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;M.R.P. DA SILVA",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;MARÍA T. FLORENTÍN P.;T. FLORENTÍN",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;P. AQUINO",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;RAMÓN VELÁSQUEZ",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;TULIO TILLERÍA",,"",,,,,
"ZARDINI","ELSA M. ZARDINI;U. VELÁZQUEZ",,"",,,,,
"ZARDINI","ELSA MATILDE ZARDINI ET AL.",,"",,,,,
