"Ctrl_nameRecordedBy_Standard","Ctrl_recordedBy","Ctrl_notes","collectorDictionary","Ctrl_update","collectorName","Ctrl_fullName","Ctrl_fullNameII","CVStarrVirtualHerbarium_PersonDetails"
"ZARDINI","ELSA MATILDE ZARDINI; BONIFACIA BENITEZ BERTONI",,"",,,,,
"ZARDINI","ZARDINI, E.; VELÁSQUEZ, R.",,"",,,,,
"ZARDINI","ZARDINI, EM; FLORENTÍN, T",,"",,,,,
"ZARDINI","ZARDINI, EM; VELÁSQUEZ, C",,"",,,,,
"ZARDINI","ZARDINI, EM;ZARDINI, E.M.,AGUAYO, A.",,"",,,,,
"ZARDINI","ZARDINI, EM;ZARDINI, E.M.,FLORENTÍN, T.",,"",,,,,
"ZARDINI","ZARDINI, EM;ZARDINI, E.M.,VELÁSQUEZ, C.",,"",,,,,
"ZOLA","M.G. ZOLÁ B.; L. TORRES",,"",,,,,
"ZOLA","M.G. ZOLÁ B.; M.L. TORRES-COLÍN",,"",,,,,
"ZOLA","M.G. ZOLÁ B.; V.E. LUNA M.",,"",,,,,
,"""",,"",,,,,
"ACEVEDO-RODRIGUEZ","R. ACEVEDO R.","CLASSICO COMPOSTO","checked","X",,,,
"ACOSTA","M. ACOSTA SOLIS",,"checked",,,,,
"ACOSTA","R. ACOSTA P.",,"checked",,,,,
"AGUAYO","A. AGUAYO",,"checked",,,,,
"AGUILAR","DOMINGO AGUILAR",,"checked",,,,,
"ALCORN","J. B. ALCORN",,"checked",,,,,
"ALCORN","JANIS B. ALCORN",,"checked",,,,,
"ALEXANDER","E. J. ALEXANDER",,"checked",,,,,
"ALISCIONI","ALISCIONI, S. S.",,"checked",,,,,
"ALONSO","JOSÉ LUIS FERNÁNDEZ-ALONSO","COMPOSTO","checked","X",,,,
"ALSTON","A. H. ALSTON",,"checked",,,,,
"ALVES","ALVES, J; ET AL.",,"checked",,,,,
"AMADEO","AMADEO M. REA",,"checked",,,,,
"ANDERSSON","N. J. ANDERSSON",,"checked",,,,,
"ANTEZANA","C. ANTEZANA VALERA",,"checked",,,,,
"ARAQUISTAIN","M. ARAQUISTAIN",,"checked",,,,,
"ARAUJO","D. ARAUJO & N. MACIEL",,"checked",,,,,
"ARBELAEZ","E. PÉREZ ARBELÁEZ",,"checked",,,,,
"ARBELAEZ","E. PÉREZ ARBELÁEZ & J. CUATRECASAS",,"checked",,,,,
"ARBELAEZ","ENRIQUE PÉREZ ARBELÁEZ",,"checked",,,,,
"ARCHER","W. ARCHER",,"checked",,,,,
"ARENAS","ARENAS, P.",,"checked",,,,,
"ARROYAVE","F. ARROYAVE",,"checked",,,,,
"ASPLUND","ASPLUND, E.",,"checked",,,,,
"ASPLUND","E. ASPLUND",,"checked",,,,,
"ASPLUND","ERIK ASPLUND",,"checked",,,,,
"ASSIS","ASSIS, A.M.; CRIBARI, R.S.; SANTOS, J.",,"checked",,,,,
"ASSUNCAO","V.A. ASSUNÇÃO",,"checked",,,,,
"ASSUNCAO","VIVIAN ALMEIDA ASSUNÇÃO",,"checked",,,,,
"BACIGALUPO","BACIGALUPO, N. M.",,"checked",,,,,
"BACIGALUPO","BACIGALUPO, N. M.",,"checked",,,,,
"BALANSA","B. BALANSA",,"checked",,,,,
"BALANSA","BALANSA",,"checked",,,,,
"BALANSA","BALANSA B",,"checked",,,,,
"BALANSA","BALANSA B.",,"checked",,,,,
"BALANSA","BALANSA, B.",,"checked",,,,,
"BALANSA","BENEDICT (BENJAMIN) BALANSA",,"checked","X",,,,
"BALCAZAR","J. BALCÁZAR",,"checked",,,,,
"BARRETO","BARRETO, K.D. ET AL.",,"checked",,,,,
"BARRIGA","H. GARCÍA BARRIGA",,"checked",,,,,
"BARTLETT","H. H. BARTLETT",,"checked",,,,,
"BASUALDO","ISABEL BASUALDO",,"checked",,,,,
"BECK","STEPHAN G. BECK",,"checked","x",,,,
"BERNARDI","L. BERNARDI",,"checked",,,,,
"BERNARDI","LUCIANO BERNARDI",,"checked",,,,,
"BERTERO","C. G. BERTERO",,"checked",,,,,
"BERTERO","CARLO L.G. BERTERO",,"checked",,,,,
"BIANCHINI","BIANCHINI, E; PAPOLO, RS",,"checked",,,,,
"BIGANZOLI","BIGANZOLI, F.",,"checked",,,,,
"BONIFAZ","CARMEN BONIFAZ B.","NAO ULTIMO","checked",,,,,
"BORDON","BORDÓN, A. O.",,"checked",,,,,
"BRAGA","J.M.A.BRAGA",,"checked",,,,,
"BREEDLOVE","BREEDLOVE, D. E.",,"checked",,,,,
"BREEDLOVE","BREEDLOVE, DENNIS E.; ALMEDA, FRANK",,"checked",,,,,
"BRUIJN","BRUIJN J DE",,"checked",,,,,
"BRUIJN","J. BRUIJN",,"checked",,,,,
"BRUIJN","J. DE BRUIJN",,"checked",,,,,
"BURKART","ARTURO E. BURKART",,"checked",,,,,
"BURKART","BURKART, A",,"checked",,,,,
"BURKART","BURKART, A.",,"checked",,,,,
"BURKART","BURKART, A;BURKART, A.",,"checked",,,,,
"CABRERA","ANGEL L. CABRERA",,"checked",,,,,
"CABRERA","CABRERA, A. L.",,"checked",,,,,
"CALAWAY","CALAWAY H. DODSON",,"checked",,,,,
"CALDERON","GUADALUPE MARTÍNEZ CALDERÓN",,"checked","X",,,,
"CALDERON","S. CALDERÓN",,"checked",,,,,
"CALONICO","J. CALÓNICO-SOTO","NAO ULTIMO","checked","X",,,,
"CALZADA","J.I. CALZADA",,"checked",,,,,
"CARBALLO","CARBALLO,R.A.",,"checked",,,,,
"CARDONA","F. CARDONA",,"checked",,,,,
"CARVALHO","F.S. CARVALHO; Z.R. HOLSBACK; B.E.M. PINTO",,"checked",,,,,
"CASTANEDA","R. R. CASTAÑEDA",,"checked",,,,,
"CASTILLO","G. CASTILLO-CAMPOS","NAO ULTIMO","checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; J.J. PALE P.",,"checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; M.E. MEDINA A.","NAO ULTIMO","checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; P. ZAMORA C.",,"checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; P. ZAMORA C.; P. MORENO-CASASOLA","NAO ULTIMO","checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; P. ZAMORA C.; R. ACEVEDO R.",,"checked","X",,,,
"CASTILLO","G. CASTILLO-CAMPOS; R. ACEVEDO R.; J.L. MARTÍNEZ Y P.","NAO ULTIMO","checked","X",,,,
"CASTILLO","J. J. CASTILLO MONT",,"checked",,,,,
"CASTILLO","JORGE MEAVE DEL CASTILLO",,"checked",,,,,
"CASTREJON","J. CASTREJÓN R.; E. MARTÍNEZ S.; M. ELORSA C.",,"checked",,,,,
"CASTREJON","JAVIER F. CASTREJÓN R.; E. MARTÍNEZ S.; MISAEL ELORSA C.",,"checked",,,,,
"CAVALCANTI","A.C.S. CAVALCANTI; T.LAURINDO, F. CHAVES",,"checked",,,,,
"CAVALCANTI","CAVALCANTI, ACS",,"checked",,,,,
"CAVALCANTI","CAVALCANTI, ACS; LAURINDO, T; CHAVES, F",,"checked",,,,,
"CAVALCANTI","CAVALCANTI, ACS;CAVALCANTI, A.C.S.,LAURINDO, T.,CHAVES, F.",,"checked",,,,,
"CAVALHEIRO","A.L. CAVALHEIRO ET AL.",,"checked",,,,,
"CAVALHEIRO","A.L.CAVALHEIRO; ET AL.",,"checked",,,,,
"CAVALHEIRO","CAVALHEIRO, A.L.; ET AL.",,"checked",,,,,
"CAVALHEIRO","CAVALHEIRO, A.L.;ET AL.",,"checked",,,,,
"CAVALHEIRO","CAVALHEIRO, AL",,"checked",,,,,
"CAVALHEIRO","CAVALHEIRO, AL; ET AL.",,"checked",,,,,
"CAXAMBU","CAXAMBU, M.G.; ET AL.",,"checked",,,,,
"CAXAMBU","CAXAMBU, M.G.;ET AL.",,"checked",,,,,
"CAXAMBU","CAXAMBU, MG",,"checked",,,,,
"CAXAMBU","CAXAMBU, MG;CAXAMBU, M.G.",,"checked",,,,,
"CAXAMBU","M.G. CAXAMBU",,"checked",,,,,
"CERON","CARLOS E. CERÓN",,"checked","x",,,,
"CHAGAS","CHAGAS-SILVA, F.","NAO ULTIMO","checked","X",,,,
"CHAGAS","F. CHAGAS E SILVA","NAO ULTIMO","checked",,,,,
"CHAN","C. CHAN",,"checked",,,,,
"CHIANG","F. CHIANG",,"checked",,,,,
"CHIANG","F. CHIANG C.",,"checked",,,,,
"CHIANG","F. CHIANG; F. GONZÁLEZ MEDRANO; VICTOR JARAMILLO LUQUE; JOSÉ LUIS VILLASEÑOR; PATRICIA DÁVILA",,"checked",,,,,
"CHORLEY","M. CHORLEY",,"checked",,,,,
"CHORLEY","M. CHORLEY",,"checked",,,,,
"CHORLEY","MARY CHORLEY",,"checked",,,,,
"CHORLEY","MARY CHORLEY",,"checked",,,,,
"CLARK","J. L. CLARK",,"checked",,,,,
"COLLETTA","G.D. COLLETTA",,"checked",,,,,
"CORNELIUS","CORNELIUS H. MULLER",,"checked",,,,,
"CORRELL","D. S. CORRELL",,"checked",,,,,
"CORRELL","DONOVAN S. CORRELL",,"checked",,,,,
"CORY","V. L. CORY",,"checked",,,,,
"CORY","VICTOR L. CORY",,"checked","X",,,,
"COSTA","I.G. COSTA",,"checked",,,,,
"CRISTOBAL","CARMEN L. CRISTÓBAL",,"checked",,,,,
"CROAT","T. B. CROAT",,"checked",,,,,
"CROAT","THOMAS B. CROAT",,"checked","x",,,,
"CUADROS","CUADROS, HERMES",,"checked",,,,,
"CUADROS","H. CUADROS",,"checked",,,,,
"CUADROS","HERMES CUADROS","NAO ULTIMO","checked",,,,,
"CUADROS","HERMES CUADROS V.","NAO ULTIMO","checked",,,,,
"CUADROS","HERMES. CUADROS V.",,"checked",,,,,
"CUATRECASAS","CUATRECASAS J",,"checked",,,,,
"CUATRECASAS","J. CUATRECASAS",,"checked",,,,,
"CUATRECASAS","JOSÉ CUATRECASAS",,"checked",,,,,
"CURRAN","H. M. CURRAN",,"checked",,,,,
"DAMASCENO","DAMASCENO JR., G.A.","FILHO-JUNIOR","checked",,,,,
"DAMASCENO","G.A. DAMASCENO-JUNIOR; C.A. CAROLLO; P.R. SOUZA; D.T. AZEVEDO; E.M.L. ANJOS DOS SANTOS; F.J. KOCHANOVSKI; V. GOES","FILHO-JUNIOR","checked","X",,,,
"DAVIDSE","G. DAVIDSE",,"checked",,,,,
"DAVIDSE","G. DAVIDSE; M. SOUSA; JOSÉ L. LINARES",,"checked",,,,,
"DEEGEA","J. DEEGEA-JUVINEL, M. PEÑA-CHOCARRO, M. VERA","NAO ULTIMO","checked","X",,,,
"DEGEN","DEGEN, R.",,"checked",,,,,
"DEGEN","ROSA DEGEN",,"checked",,,,,
"DELGADO","A. DELGADO S.; R. HERNÁNDEZ; L. TREJO",,"checked",,,,,
"DEVIA","W. DEVIA",,"checked",,,,,
"DEVIA","WILSON DEVIA A.",,"checked",,,,,
"DIAZ","CAMILO DÍAZ S.","NAO ULTIMO","checked","X",,,,
"DIEGO","N. DIEGO",,"checked",,,,,
"DOMINGUEZ","A. DOMÍNGUEZ M.",,"checked",,,,,
"DOMINGUEZ","A. DOMÍNGUEZ M.; ET AL.",,"checked",,,,,
"DOMINGUEZ","HÉCTOR GÓMEZ DOMÍNGUEZ",,"checked",,,,,
"DOMINGUEZ","M. DOMÍNGUEZ L.",,"checked",,,,,
"DORANTES","J. DORANTES",,"checked",,,,,
"DORANTES","J. DORANTES L.",,"checked",,,,,
"DRYANDER","E. DRYANDER",,"checked",,,,,
"DUGAND","A. DUGAND",,"checked",,,,,
"DUGAND","A. DUGAND & R. JARAMILLO",,"checked",,,,,
"DUQUE","DUQUE J.",,"checked",,,,,
"DUQUE","DUQUE J., J. M.",,"checked",,,,,
"DUQUE","J.M. DUQUE-JARAMILLO","NAO ULTIMO","checked","X",,,,
"DUQUE","JESÚS MARÍA DUQUE-JARAMILLO","NAO ULTIMO","checked","X",,,,
"EGEA","DE EGEA, J.",,"checked",,,,,
"EGGERS","-. EGGERS",,"checked",,,,,
"EGGERS","EGGERS, H. F. A.",,"checked",,,,,
"EGGERS","H. EGGERS",,"checked",,,,,
"EGGERS","H. F. A. VON EGGERS",,"checked",,,,,
"EGGERS","H.F.A. VON EGGERS",,"checked",,,,,
"ELIAS","BRO. ELIAS",,"checked",,,,,
"ELORSA","M. ELORSA C.",,"checked",,,,,
"ELORSA","MISAEL ELORSA C.",,"checked",,,,,
"ESPINAL","ESPINAL T., S.","NAO ULTIMO","checked",,,,,
"ESTEVAN","ESTEVAN, D.A.",,"checked",,,,,
"ESTEVAN","ESTEVAN, DA",,"checked",,,,,
"ESTEVAN","ESTEVAN, DA; ET AL.",,"checked",,,,,
"ESTEVAN","ESTEVAN, DA; KRANZ, WM; ET AL.",,"checked",,,,,
"F H A","FHA; JAHV; HAH","ACRONIMO","checked","X",,,,
"FARNEY","C. FARNEY",,"checked",,,,,
"FARNEY","C. FARNEY; M. PEREIRA",,"checked",,,,,
"FARNEY","C. FARNEY; V.S.FONSECA,T.S.PEREIRA",,"checked",,,,,
"FARNEY","C.FARNEY",,"checked",,,,,
"FARNEY","FARNEY, C",,"checked",,,,,
"FERNANDEZ","F. JAVIER FERNÁNDEZ CASAS",,"checked",,,,,
"FERREIRA","FERREIRA, J.A.",,"checked",,,,,
"FERREIRA","FERREIRA, J.A. ET AL.",,"checked",,,,,
"FERREIRA","FERREIRA, JA",,"checked",,,,,
"FERREIRA","FERREIRA, JA; ET AL.",,"checked",,,,,
"FERREIRA","FERREIRA, JA; FRANCISCO, EM; PAVÃO, OC",,"checked",,,,,
"FERRIS","R. S. FERRIS",,"checked",,,,,
"FIEBRIG","K. FIEBRIG",,"checked",,,,,
"FIGUEIREDO","FIGUEIREDO, MA",,"checked",,,,,
"FORTHER","H. FÖRTHER & ET AL.",,"checked",,,,,
"FORTUNATO","FORTUNATO, R. H.",,"checked",,,,,
"FRANCISCO","E. M. FRANCISCO - UEL",,"checked",,,,,
"FRANCISCO","E.M. FRANCISCO",,"checked",,,,,
"FRANCISCO","FRANCISCO, E.M.",,"checked",,,,,
"FRANCISCO","FRANCISCO, E.M. ET AL.",,"checked",,,,,
"FRANCISCO","FRANCISCO, E.M.;PAVÃO, O.C.",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; ALVES, J",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; ET AL.",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; PAVÃO, OC",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; PAVÃO, OC; ALVES, J",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; PAVÃO, OC; GONÇALVES, OM",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM; SOUZA, LRM",,"checked",,,,,
"FRANCISCO","FRANCISCO, EM;FRANCISCO, E.M.",,"checked",,,,,
"FRIES","FRIES, R.E.",,"checked",,,,,
"FRIES","R. E. FRIES",,"checked",,,,,
"FRIES","R.E. FRIES",,"checked",,,,,
"FRIES","ROB. E. FRIES",,"checked",,,,,
"FUENTES","ALFREDO F. FUENTES",,"checked",,,,,
"GALAN","GALÁN,P. & PEÑA,B.J.",,"checked",,,,,
"GALEOTTI","H. G. GALEOTTI",,"checked",,,,,
"GALEOTTI","H.G. GALEOTTI",,"checked",,,,,
"GARCIA","H. GARCÍA B.",,"checked",,,,,
"GARCIA","L.M.GARCIA",,"checked",,,,,
"GARNICA","Z. GARNICA S.",,"checked",,,,,
"GENTRY","A. H. GENTRY",,"checked",,,,,
"GENTRY","AL GENTRY",,"checked",,,,,
"GENTRY","ALWYN H. GENTRY",,"checked",,,,,
"GENTRY","ALWYN H. GENTRY;ELSA M. ZARDINI",,"checked",,,,,
"GENTRY","ALWYN HOWARD GENTRY",,"checked",,,,,
"GENTRY","H. S. GENTRY",,"checked",,,,,
"GENTRY","HOWARD SCOTT GENTRY",,"checked",,,,,
"GNECO","ARMANDO DUGAND GNECO",,"checked","X",,,,
"GONZALEZ","ENRIQUE FORERO GONZÁLEZ",,"checked",,,,,
"GONZALEZ","F. GONZALEZ MEDRANO",,"checked",,,,,
"GONZALEZ","GONZÁLEZ,J.C.",,"checked",,,,,
"GONZALEZ","SERGIO GONZÁLEZ OLIVARES","NAO ULTIMO","checked","X",,,,
"GRIJALVA","ALFREDO GRIJALVA P.","NAO ULTIMO","checked",,,,,
"GUADALUPE","MA. GUADALUPE AYALA",,"checked",,,,,
"GUAGLIANONE","GUAGLIANONE, E. R.",,"checked",,,,,
"GUERRERO","B. GUERRERO C.",,"checked",,,,,
"GUTIERREZ","C. GUTIÉRREZ B.",,"checked",,,,,
"GUTIERREZ","C. GUTIÉRREZ-BÁEZ","NAO ULTIMO","checked","X",,,,
"H","H. & O. BRÜCHER","ACRONIMO","checked","X",,,,
"H G D","H.G.D.","ACRÔNIMO","checked",,,,,
"HARLING","GUNNAR HARLING",,"checked",,,,,
"HASSLER","E. HASSLER",,"checked",,,,,
"HASSLER","HASSLER E",,"checked",,,,,
"HASSLER","HASSLER, E.",,"checked",,,,,
"HASSLER","HASSLER,E.",,"checked",,,,,
"HASSLER","É. HASSLER",,"checked",,,,,
"HASSLER","ÉMILE HASSLER",,"checked",,,,,
"HATSCHBACH","GERT G. HATSCHBACH, MARIA M. HATSCHBACH;E.L. BARBOSA",,"checked",,,,,
"HATSCHBACH","HATSCHBACH, G;HATSCHBACH, G.",,"checked",,,,,
"HAUGHT","O. HAUGHT",,"checked",,,,,
"HAUGHT","OSCAR HAUGHT",,"checked",,,,,
"HAUMAN","HAUMAN, L. L.",,"checked",,,,,
"HAUMAN","L.L. HAUMAN",,"checked",,,,,
"HELME","N. HELME",,"checked",,,,,
"HERBARIO NACIONAL COLOMBIANO","HERBARIO NACIONAL COLOMBIANO","GRUPO-EQUIPE","checked","X",,,,
"HERNANDEZ","L. HERNÁNDEZ",,"checked",,,,,
"HERNANDEZ","LUIS HERNÁNDEZ",,"checked",,,,,
"HERRERA","HERRERA,N.",,"checked",,,,,
"HERRERA","N. HERRERA",,"checked",,,,,
"HERZOG","HERZOG T",,"checked",,,,,
"HERZOG","T. HERZOG",,"checked",,,,,
"HIERONYMUS","HIERONYMUS, G.",,"checked",,,,,
"HOLST","BRUCE K. HOLST",,"checked",,,,,
"HOMEIER","JÜRGEN HOMEIER",,"checked",,,,,
"HOPKINS","MIKE HOPKINS",,"checked",,,,,
"HOWELL","J. T. HOWELL",,"checked",,,,,
"HOWELL","JOHN THOMAS HOWELL",,"checked",,,,,
"HUGHES","C. E. HUGHES",,"checked",,,,,
"HUIDOBRO","A. M. R. HUIDOBRO",,"checked",,,,,
"HUMBOLDT","HUMBOLDT,F.W.H.A. VON & BONPLAND,A.J.A.",,"checked",,,,,
"HUNZIKER","HUNZIKER, A. T.",,"checked",,,,,
"HUNZIKER","HUNZIKER, A.T.",,"checked",,,,,
"HUNZIKER","HUNZIKER, AT;HUNZIKER, A.T.",,"checked",,,,,
"HUTCHISON","P. C. HUTCHISON & J. K. WRIGHT",,"checked",,,,,
"HUTCHISON","PAUL C. HUTCHISON",,"checked",,,,,
"IGN","LEG. IGN.",,"checked",,,,,
"ISMAEL","ISMAEL MOREL",,"checked",,,,,
"J M M","J.M.M.","ACRÔNIMO","checked",,,,,
"JOHNSON","JOHNSON, A. E.",,"checked",,,,,
"JOHNSTON","I.M. JOHNSTON",,"checked",,,,,
"JOHNSTON","JOHNSTON, I.M.",,"checked",,,,,
"JOHNSTON","MARSHALL C. JOHNSTON",,"checked",,,,,
"JONES","MARCUS E. JONES",,"checked","X",,,,
"JORGENSEN","P. JORGENSEN",,"checked",,,,,
"JORGENSEN","P. JÖRGENSEN",,"checked",,,,,
"JORGENSEN","PEDRO JÖRGENSEN",,"checked",,,,,
"JOUY","JOUY, A",,"checked",,,,,
"JUVINEL","J. DE EGEA JUVINEL",,"checked",,,,,
"KELLER","KELLER, H. A.",,"checked",,,,,
"KELLER","KELLER, H.A.",,"checked",,,,,
"KRAPOVICKAS","A. KRAPOVICKAS & C. L. CRISTÓBAL",,"checked",,,,,
"KRAPOVICKAS","A. KRAPOVICKAS; C. L. CRISTOBAL",,"checked",,,,,
"KRAPOVICKAS","ANTONIO  C. KRAPOVICKAS",,"checked",,,,,
"KRAPOVICKAS","ANTONIO  C. KRAPOVICKAS",,"checked",,,,,
"KRAPOVICKAS","ANTONIO  C. KRAPOVICKAS;CARMEN L. CRISTÓBAL",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A.",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A; CRISTÓBAL, CL",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A; ET AL.",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A; SCHININI, A",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A; SCHININI, A",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A;CRISTÓBAL, C.L.,KRAPOVICKAS, A.",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A;KRAPOVICKAS, A.",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A;KRAPOVICKAS, A.,ET AL.",,"checked",,,,,
"KRAPOVICKAS","KRAPOVICKAS, A;SCHININI, A.,KRAPOVICKAS, A.",,"checked",,,,,
"KREWER","KREWER, C.",,"checked",,,,,
"L G M S","L.G.M.S.","ACRÔNIMO","checked",,,,,
"LAGUNA","A. LAGUNA",,"checked",,,,,
"LANGLASSE","E. LANGLASSÉ",,"checked",,,,,
"LEGNAME","LEGNAME, P. R.",,"checked",,,,,
